lga_code,lga_name,2021_dw,2026_dw,2031_dw,2036_dw,2041_dw
10050,Albury (C),26364.30982,28716.34728,31646.19475,34715.78469,37639.56877
10180,Armidale Regional (A),13339.13856,13328.00228,13577.4022,13918.27598,14261.37439
10250,Ballina (A),21224.7152,22669.0937,24146.44343,25468.27817,26576.82188
10300,Balranald (A),1114.528723,1047.74339,993.2210101,944.3544757,893.5190655
10470,Bathurst Regional (A),19379.99856,20716.0503,22265.19452,23886.47059,25496.13963
10500,Bayside (A),71878.63979,72337.8717,77840.84615,81198.94425,83628.79414
10550,Bega Valley (A),19195.02321,19947.86358,20600.90192,21081.65319,21400.03543
10600,Bellingen (A),6457.739056,6596.185969,6733.100732,6840.593529,6911.43128
10650,Berrigan (A),4799.982521,4951.470273,5186.666753,5406.379858,5612.518753
10750,Blacktown (C),129208.2565,138549.0606,151893.1359,166109.3112,180693.2143
10800,Bland (A),3058.072221,3146.47806,3221.950296,3260.871705,3278.03979
10850,Blayney (A),3412.620791,3460.648166,3537.450799,3619.17023,3697.801808
10900,Blue Mountains (C),36754.31051,38200.78957,39646.94347,41069.96503,42450.24029
10950,Bogan (A),1270.915947,1139.216954,1019.218331,910.3866556,802.9716901
11150,Bourke (A),1248.220295,1150.27267,1052.734427,939.378348,819.8412974
11200,Brewarrina (A),775.7842852,758.912022,729.2759367,672.8993563,582.1807078
11250,Broken Hill (C),9292.909681,8685.332322,8025.793052,7246.50117,6361.055522
11300,Burwood (A),15644.17892,17741.11541,20015.17529,22293.24302,23319.09059
11350,Byron (A),17505.20293,18442.62463,19642.2196,20845.34261,22027.30322
11400,Cabonne (A),6117.299083,6374.879934,6659.452719,6932.7831,7207.812554
11450,Camden (A),36552.74178,43498.58751,52433.44058,62367.91712,74687.66026
11500,Campbelltown (C) (NSW),62604.65412,66720.24151,72839.00327,79901.26961,86423.89994
11520,Canada Bay (A),41407.40119,43410.49142,45246.68208,47080.61521,48615.76844
11570,Canterbury-Bankstown (A),135119.171,141922.0327,151099.1587,160363.7311,169144.71
11600,Carrathool (A),1271.556306,1238.018797,1222.256979,1209.849993,1200.790293
11650,Central Coast (C) (NSW),159168.6827,166186.6672,174769.9477,183555.3347,191696.229
11700,Central Darling (A),1037.329951,995.3073431,960.9847056,919.9007334,850.2429356
11720,Cessnock (C),26205.55142,29140.69734,32345.4765,35628.62267,38827.53092
11730,Clarence Valley (A),25746.045,26414.73478,27137.73615,27721.3104,28153.22033
11750,Cobar (A),2272.535816,2053.677876,1850.559513,1646.991511,1409.95325
11800,Coffs Harbour (C),35316.24096,36887.16852,38804.19884,40537.96628,41983.19425
12000,Coolamon (A),1980.334724,2085.844397,2241.855856,2408.076468,2572.80082
12150,Coonamble (A),2042.463021,2009.84826,1942.352951,1843.447129,1715.887894
12160,Cootamundra-Gundagai Regional (A),5600.246325,5659.859865,5732.460511,5789.892571,5829.780907
12350,Cowra (A),6377.281506,6720.432907,7021.703637,7259.784316,7443.605909
12380,Cumberland (A),83494.85032,89238.08533,97187.42131,103854.9872,110030.4316
12390,Dubbo Regional (A),23323.35398,24473.86825,25843.2835,27222.29771,28526.15469
12700,Dungog (A),4582.264647,5159.752551,5763.708459,6380.876037,6995.386793
12730,Edward River (A),4628.348586,4737.300202,4849.292883,4926.207084,4950.299573
12750,Eurobodalla (A),26373.12201,28227.29992,29927.00624,31373.81598,32592.27436
12850,Fairfield (C),67940.74261,71234.53813,75389.08723,80161.98914,85978.74096
12870,Federation (A),6831.634352,7145.143777,7444.178222,7642.214633,7751.276206
12900,Forbes (A),4639.717556,4976.302382,5460.359269,5966.215305,6458.840771
12930,Georges River (A),60366.52225,61310.05237,64641.46774,68746.92089,72532.99558
12950,Gilgandra (A),1979.664299,1907.133546,1847.396002,1776.834615,1693.546816
13010,Glen Innes Severn (A),4585.016375,4735.697544,4862.435143,4937.335225,4966.146694
13310,Goulburn Mulwaree (A),14912.93423,16045.79263,17309.41975,18553.60614,19704.72428
13340,Greater Hume Shire (A),4916.717312,5206.993466,5551.103345,5883.783097,6206.381711
13450,Griffith (C),11559.10547,11993.76976,12712.57263,13455.50307,14159.57252
13550,Gunnedah (A),5765.540295,5867.874229,6038.625865,6211.488875,6350.413158
13660,Gwydir (A),2737.083727,2813.735496,2868.780135,2910.515802,2934.72451
13800,Hawkesbury (C),26146.28036,26948.67765,28099.77597,29731.19132,32071.37439
13850,Hay (A),1548.031798,1545.582902,1532.496029,1512.341612,1486.843103
13910,Hilltops (A),9309.77266,9596.554389,9827.490738,9961.79684,10046.12856
14000,Hornsby (A),55911.70737,57657.04212,60139.73234,62674.00257,64707.39792
14100,Hunters Hill (A),5697.279773,5759.529998,5847.863693,5975.505586,6113.604674
14170,Inner West (A),90716.78612,91511.91213,94200.21377,97478.37389,100722.5753
14220,Inverell (A),8339.873309,8408.024397,8490.996798,8545.922798,8547.901592
14300,Junee (A),2698.195612,2801.677992,2938.383257,3074.001243,3204.602795
14350,Kempsey (A),14546.6322,14920.60058,15322.13751,15643.62899,15898.84004
14400,Kiama (A),11675.96029,12461.46647,13435.69466,14464.60584,15447.39919
14500,Ku-ring-gai (A),46401.73216,48370.56079,50748.92872,53208.93055,54691.60735
14550,Kyogle (A),4416.939988,4303.061444,4102.854798,3833.793334,3532.245805
14600,Lachlan (A),2981.222462,2926.369369,2877.257025,2767.564166,2617.093391
14650,Lake Macquarie (C),90081.61452,94870.37169,100140.8996,105478.7647,110334.6428
14700,Lane Cove (A),17296.87896,19151.16698,19950.44332,20712.0914,20991.49278
14750,Leeton (A),4951.481309,5088.883362,5161.93634,5216.039294,5226.585682
14850,Lismore (C),19834.16048,19860.92016,19751.22987,19459.01522,18985.87718
14870,Lithgow (C),10627.60733,10875.91442,11053.61352,11151.32012,11131.75796
14900,Liverpool (C),76659.32408,82989.58901,91807.21084,101451.0756,109959.1705
14920,Liverpool Plains (A),3975.976452,3993.843483,3969.398579,3904.551767,3806.264455
14950,Lockhart (A),1462.031825,1546.538146,1664.280263,1803.745026,1944.114901
15050,Maitland (C),36679.80326,42364.75386,48720.55111,55330.32923,61873.23912
15240,Mid-Coast (A),52998.32846,56043.19765,59089.61169,61760.48378,64033.68783
15270,Mid-Western Regional (A),12521.35036,13139.34922,13811.5999,14485.83053,15088.00956
15300,Moree Plains (A),6281.363236,6842.084835,7416.645731,7984.130799,8507.180143
15350,Mosman (A),14582.63644,15117.68061,15595.3525,15997.55165,16277.75735
15520,Murray River (A),6467.030055,6905.267569,7418.497916,7904.881775,8337.234427
15560,Murrumbidgee (A),1853.221831,1910.255012,1984.648985,2045.097369,2091.681709
15650,Muswellbrook (A),7370.315499,7760.21309,8142.457987,8417.56231,8589.168507
15700,Nambucca Valley (A),10032.14847,10306.29536,10575.94008,10775.50283,10888.5491
15750,Narrabri (A),5964.186988,5956.895884,5949.431992,5902.347009,5803.251844
15800,Narrandera (A),2863.106461,2787.194411,2753.61425,2729.848343,2691.779283
15850,Narromine (A),2982.523171,2894.975991,2761.335874,2601.999859,2416.614068
15900,Newcastle (C),75754.79245,78777.78701,83503.04056,88617.84019,93594.80072
15950,North Sydney (A),41259.571,42617.21826,44685.53616,46932.37837,47931.60963
15990,Northern Beaches (A),113363.5749,117457.0565,121968.4033,126493.7981,130105.6097
16100,Oberon (A),2854.059879,2896.078863,2922.139212,2938.95077,2947.565017
16150,Orange (C),19098.328,20497.23015,21897.12027,23181.39479,24299.70698
16200,Parkes (A),6924.491811,6962.361531,7211.477548,7462.661658,7687.028341
16260,Parramatta (C),99897.83773,107326.9564,118905.3478,135041.1462,154942.81
16350,Penrith (C),80452.55936,84829.60329,91436.04032,99363.39419,106946.4096
16380,Port Macquarie-Hastings (A),41735.47705,44407.10772,47130.97779,49556.25733,51616.36608
16400,Port Stephens (A),37899.19046,40637.50822,43575.14621,46394.54948,48978.03596
16490,Queanbeyan-Palerang Regional (A),27733.92662,30128.08129,32911.07148,35757.75753,38530.32605
16550,Randwick (C),65844.11108,67141.66665,69515.0056,72718.72694,76141.25166
16610,Richmond Valley (A),10957.56835,11274.70939,11598.83007,11891.39083,12129.61094
16700,Ryde (C),53745.49506,57302.48711,63992.3298,69162.96813,75809.11005
16900,Shellharbour (C),29962.20246,32535.12379,35593.42754,38874.61854,42181.97164
16950,Shoalhaven (C),62645.77707,68370.5263,74771.68258,81056.4298,86985.05545
17000,Singleton (A),9962.541817,10089.42162,10214.43232,10247.39732,10177.25861
17040,Snowy Monaro Regional (A),11379.16631,11858.80818,12439.17505,12963.24582,13419.72631
17080,Snowy Valleys (A),7280.1695,7316.437317,7388.992386,7439.780435,7452.327162
17100,Strathfield (A),17719.79865,19549.78543,20670.39544,21420.77165,22171.23236
17150,Sutherland Shire (A),92716.85097,97426.80229,102838.6015,107196.4725,110661.9172
17200,Sydney (C),125532.5647,126877.9638,137894.0843,150222.4498,162058.8951
17310,Tamworth Regional (A),28175.08969,29414.05429,30843.84553,32268.68482,33607.30023
17350,Temora (A),3093.504633,3130.279559,3202.704584,3281.6651,3368.473269
17400,Tenterfield (A),3741.013503,3659.125154,3500.140378,3290.419173,3061.531119
17420,The Hills Shire (A),61498.99357,69964.50908,82589.05301,93230.607,100783.0054
17550,Tweed (A),46207.35949,49370.26678,52282.22089,54730.9393,56610.08432
19399,Unincorporated NSW,543.6664106,503.2076742,459.822725,421.8758699,392.9867212
17620,Upper Hunter Shire (A),6841.414897,6864.697085,6895.369431,6866.308569,6779.935413
17640,Upper Lachlan Shire (A),4447.266304,4724.264589,4957.783939,5178.294369,5366.732582
17650,Uralla (A),2889.540649,2910.004738,2861.685679,2746.402713,2584.570665
17750,Wagga Wagga (C),28660.02339,29849.53974,31318.47592,32667.80809,33790.90005
17850,Walcha (A),1674.949198,1631.528415,1601.804335,1586.699245,1579.79606
17900,Walgett (A),3431.869014,3301.793211,3076.934836,2791.823966,2470.562145
17950,Warren (A),1404.492421,1309.146293,1220.801692,1117.455365,993.4894437
18020,Warrumbungle Shire (A),4790.080432,4717.99414,4604.72436,4443.824095,4258.802054
18050,Waverley (A),34834.24324,34613.79138,35531.44561,36632.11813,37839.09026
18100,Weddin (A),1992.893419,1972.815529,1962.155472,1938.871754,1901.140147
18200,Wentworth (A),3379.879717,3337.783081,3303.172397,3265.971862,3212.295637
18250,Willoughby (C),33530.38934,34572.01471,36809.09804,38436.93512,39891.53024
18350,Wingecarribee (A),24447.58313,26630.53275,29107.38908,31582.22868,33992.03405
18400,Wollondilly (A),19391.44385,21422.87048,24325.81143,28415.77558,33650.87756
18450,Wollongong (C),93310.33481,98015.59687,105068.8836,112830.31,120649.4758
18500,Woollahra (A),29357.41231,29347.3548,29995.63187,30859.62561,31875.10989
18710,Yass Valley (A),7595.348538,8246.094864,8884.465735,9459.553203,9934.420276
