state_code,state_name,lga_code,lga_name,SEQ,2021_dw,2026_dw,2031_dw,2036_dw,2041_dw,2046_dw,Unnamed: 6
3,Queensland,30250,Aurukun,False,331.0,381.0,389.0,398.0,404.0,408.0,
3,Queensland,30300,Balonne,False,2057.0,2070.0,2076.0,2065.0,2041.0,2010.0,
3,Queensland,30370,Banana,False,6846.0,6967.0,7017.0,7015.0,6994.0,6962.0,
3,Queensland,30410,Barcaldine,False,1566.0,1562.0,1543.0,1526.0,1494.0,1454.0,
3,Queensland,30450,Barcoo,False,177.0,179.0,177.0,176.0,173.0,169.0,
3,Queensland,30760,Blackall Tambo,False,1040.0,1040.0,1027.0,1016.0,994.0,968.0,
3,Queensland,30900,Boulia,False,204.0,208.0,205.0,203.0,198.0,192.0,
3,Queensland,31000,Brisbane,True,515572.0,548564.0,575936.0,604312.0,632090.0,661436.0,
3,Queensland,31750,Bulloo,False,143.0,144.0,142.0,140.0,136.0,131.0,
3,Queensland,31820,Bundaberg,False,43974.0,46008.0,47820.0,49318.0,50261.0,50918.0,
3,Queensland,31900,Burdekin,False,7843.0,7947.0,8073.0,8190.0,8313.0,8437.0,
3,Queensland,31950,Burke,False,177.0,180.0,183.0,185.0,187.0,190.0,
3,Queensland,32080,Cairns,False,70476.0,75376.0,80543.0,85408.0,89524.0,93370.0,
3,Queensland,32250,Carpentaria,False,902.0,931.0,950.0,960.0,967.0,973.0,
3,Queensland,32260,Cassowary Coast,False,13775.0,14544.0,15185.0,15856.0,16513.0,17156.0,
3,Queensland,32270,Central Highlands (Qld),False,13136.0,13824.0,14325.0,14821.0,15342.0,15877.0,
3,Queensland,32310,Charters Towers,False,5368.0,5459.0,5550.0,5637.0,5722.0,5795.0,
3,Queensland,32330,Cherbourg,False,321.0,338.0,358.0,380.0,403.0,428.0,
3,Queensland,32450,Cloncurry,False,1423.0,1496.0,1563.0,1548.0,1518.0,1483.0,
3,Queensland,32500,Cook,False,2003.0,2136.0,2163.0,2189.0,2189.0,2181.0,
3,Queensland,32600,Croydon,False,138.0,134.0,132.0,131.0,129.0,126.0,
3,Queensland,32750,Diamantina,False,174.0,176.0,175.0,173.0,171.0,167.0,
3,Queensland,32770,Doomadgee,False,361.0,377.0,379.0,381.0,382.0,384.0,
3,Queensland,32810,Douglas,False,6132.0,6724.0,7268.0,7766.0,8228.0,8667.0,
3,Queensland,33100,Etheridge,False,257.0,256.0,253.0,250.0,244.0,237.0,
3,Queensland,33200,Flinders (Qld),False,836.0,853.0,872.0,862.0,844.0,825.0,
3,Queensland,33220,Fraser Coast,False,50408.0,54015.0,56865.0,58911.0,60154.0,60973.0,
3,Queensland,33360,Gladstone,False,28515.0,30329.0,31856.0,33335.0,34693.0,35940.0,
3,Queensland,33430,Gold Coast,True,266977.0,302667.0,334522.0,366595.0,397150.0,426628.0,
3,Queensland,33610,Goondiwindi,False,4676.0,4676.0,4688.0,4664.0,4609.0,4541.0,
3,Queensland,33620,Gympie,False,23767.0,25610.0,26574.0,27309.0,27869.0,28260.0,
3,Queensland,33800,Hinchinbrook,False,5622.0,5789.0,5813.0,5830.0,5836.0,5833.0,
3,Queensland,33830,Hope Vale,False,332.0,357.0,367.0,373.0,378.0,382.0,
3,Queensland,33960,Ipswich,True,86758.0,103934.0,125811.0,152522.0,181038.0,209404.0,
3,Queensland,33980,Isaac,False,10327.0,10709.0,11053.0,11462.0,11889.0,12338.0,
3,Queensland,34420,Kowanyama,False,294.0,314.0,332.0,348.0,358.0,364.0,
3,Queensland,34530,Livingstone,False,16708.0,18355.0,20768.0,22981.0,24745.0,25852.0,
3,Queensland,34570,Lockhart River,False,214.0,214.0,214.0,214.0,214.0,214.0,
3,Queensland,34580,Lockyer Valley,True,15924.0,17317.0,18621.0,19974.0,21360.0,22768.0,
3,Queensland,34590,Logan,True,125200.0,143622.0,161633.0,178428.0,189914.0,199142.0,
3,Queensland,34710,Longreach,False,1797.0,1827.0,1834.0,1813.0,1773.0,1726.0,
3,Queensland,34770,Mackay,False,50596.0,54133.0,57589.0,60986.0,63998.0,66845.0,
3,Queensland,34800,McKinlay,False,340.0,355.0,365.0,361.0,354.0,347.0,
3,Queensland,34830,Mapoon,False,105.0,112.0,117.0,119.0,123.0,127.0,
3,Queensland,34860,Maranoa,False,6154.0,6235.0,6250.0,6218.0,6146.0,6056.0,
3,Queensland,34880,Mareeba,False,9338.0,9922.0,10484.0,10921.0,11257.0,11530.0,
3,Queensland,35010,Moreton Bay,True,186039.0,218348.0,248249.0,275248.0,301419.0,327578.0,
3,Queensland,35250,Mornington,False,349.0,354.0,354.0,354.0,351.0,346.0,
3,Queensland,35300,Mount Isa,False,8030.0,8219.0,8288.0,8338.0,8332.0,8293.0,
3,Queensland,35600,Murweh,False,2077.0,2072.0,2048.0,2026.0,1981.0,1929.0,
3,Queensland,35670,Napranum,False,261.0,270.0,277.0,282.0,286.0,290.0,
3,Queensland,35740,Noosa,True,28141.0,29829.0,30761.0,31535.0,32245.0,32883.0,
3,Queensland,35760,North Burnett,False,5140.0,5232.0,5271.0,5330.0,5373.0,5408.0,
3,Queensland,35780,Northern Peninsula Area,False,806.0,842.0,862.0,883.0,913.0,930.0,
3,Queensland,35790,Palm Island,False,517.0,552.0,595.0,669.0,778.0,926.0,
3,Queensland,35800,Paroo,False,989.0,981.0,969.0,959.0,939.0,915.0,
3,Queensland,36070,Pormpuraaw,False,229.0,240.0,250.0,260.0,266.0,269.0,
3,Queensland,36150,Quilpie,False,412.0,410.0,405.0,401.0,393.0,383.0,
3,Queensland,36250,Redland,True,64740.0,70547.0,74718.0,77890.0,80301.0,81411.0,
3,Queensland,36300,Richmond,False,368.0,380.0,390.0,386.0,378.0,370.0,
3,Queensland,36370,Rockhampton,False,35144.0,36546.0,38117.0,39602.0,40834.0,42178.0,
3,Queensland,36510,Scenic Rim,True,17992.0,19773.0,21399.0,22511.0,23325.0,23952.0,
3,Queensland,36580,Somerset,True,10710.0,11411.0,12285.0,13166.0,14063.0,14974.0,
3,Queensland,36630,South Burnett,False,15666.0,16298.0,17011.0,17731.0,18411.0,19080.0,
3,Queensland,36660,Southern Downs,False,17037.0,17450.0,17986.0,18406.0,18612.0,18685.0,
3,Queensland,36720,Sunshine Coast,True,145694.0,165627.0,183829.0,201850.0,218561.0,234421.0,
3,Queensland,36820,Tablelands,False,12181.0,12935.0,13613.0,14242.0,14808.0,15330.0,
3,Queensland,36910,Toowoomba,True,73081.0,76947.0,81202.0,85039.0,88193.0,90962.0,
3,Queensland,36950,Torres,False,1188.0,1231.0,1267.0,1295.0,1304.0,1300.0,
3,Queensland,36960,Torres Strait Island,False,1279.0,1315.0,1314.0,1312.0,1295.0,1269.0,
3,Queensland,37010,Townsville,False,81634.0,86678.0,92875.0,98984.0,104590.0,109524.0,
3,Queensland,37300,Weipa,False,1670.0,1689.0,1695.0,1705.0,1706.0,1702.0,
3,Queensland,37310,Western Downs,False,15566.0,16076.0,16605.0,16909.0,17030.0,17031.0,
3,Queensland,37340,Whitsunday,False,15919.0,17181.0,18438.0,19684.0,20901.0,22117.0,
3,Queensland,37400,Winton,False,637.0,646.0,637.0,630.0,615.0,597.0,
3,Queensland,37550,Woorabinda,False,304.0,322.0,330.0,338.0,346.0,354.0,
3,Queensland,37570,Wujal Wujal,False,89.0,103.0,106.0,108.0,109.0,109.0,
3,Queensland,37600,Yarrabah,False,454.0,503.0,553.0,615.0,685.0,762.0,
1,New South Wales,10050,Albury (C),,26364.30982,28716.34728,31646.19475,34715.78469,37639.56877,,
1,New South Wales,10180,Armidale Regional (A),,13339.13856,13328.00228,13577.4022,13918.27598,14261.37439,,
1,New South Wales,10250,Ballina (A),,21224.7152,22669.0937,24146.44343,25468.27817,26576.82188,,
1,New South Wales,10300,Balranald (A),,1114.528723,1047.74339,993.2210101,944.3544757,893.5190655,,
1,New South Wales,10470,Bathurst Regional (A),,19379.99856,20716.0503,22265.19452,23886.47059,25496.13963,,
1,New South Wales,10500,Bayside (A),,71878.63979,72337.8717,77840.84615,81198.94425,83628.79414,,
1,New South Wales,10550,Bega Valley (A),,19195.02321,19947.86358,20600.90192,21081.65319,21400.03543,,
1,New South Wales,10600,Bellingen (A),,6457.739056,6596.185969,6733.100732,6840.593529,6911.43128,,
1,New South Wales,10650,Berrigan (A),,4799.982521,4951.470273,5186.666753,5406.379858,5612.518753,,
1,New South Wales,10750,Blacktown (C),,129208.2565,138549.0606,151893.1359,166109.3112,180693.2143,,
1,New South Wales,10800,Bland (A),,3058.072221,3146.47806,3221.950296,3260.871705,3278.03979,,
1,New South Wales,10850,Blayney (A),,3412.620791,3460.648166,3537.450799,3619.17023,3697.801808,,
1,New South Wales,10900,Blue Mountains (C),,36754.31051,38200.78957,39646.94347,41069.96503,42450.24029,,
1,New South Wales,10950,Bogan (A),,1270.915947,1139.216954,1019.218331,910.3866556,802.9716901,,
1,New South Wales,11150,Bourke (A),,1248.220295,1150.27267,1052.734427,939.378348,819.8412974,,
1,New South Wales,11200,Brewarrina (A),,775.7842852,758.912022,729.2759367,672.8993563,582.1807078,,
1,New South Wales,11250,Broken Hill (C),,9292.909681,8685.332322,8025.793052,7246.50117,6361.055522,,
1,New South Wales,11300,Burwood (A),,15644.17892,17741.11541,20015.17529,22293.24302,23319.09059,,
1,New South Wales,11350,Byron (A),,17505.20293,18442.62463,19642.2196,20845.34261,22027.30322,,
1,New South Wales,11400,Cabonne (A),,6117.299083,6374.879934,6659.452719,6932.7831,7207.812554,,
1,New South Wales,11450,Camden (A),,36552.74178,43498.58751,52433.44058,62367.91712,74687.66026,,
1,New South Wales,11500,Campbelltown (C) (NSW),,62604.65412,66720.24151,72839.00327,79901.26961,86423.89994,,
1,New South Wales,11520,Canada Bay (A),,41407.40119,43410.49142,45246.68208,47080.61521,48615.76844,,
1,New South Wales,11570,Canterbury-Bankstown (A),,135119.171,141922.0327,151099.1587,160363.7311,169144.71,,
1,New South Wales,11600,Carrathool (A),,1271.556306,1238.018797,1222.256979,1209.849993,1200.790293,,
1,New South Wales,11650,Central Coast (C) (NSW),,159168.6827,166186.6672,174769.9477,183555.3347,191696.229,,
1,New South Wales,11700,Central Darling (A),,1037.329951,995.3073431,960.9847056,919.9007334,850.2429356,,
1,New South Wales,11720,Cessnock (C),,26205.55142,29140.69734,32345.4765,35628.62267,38827.53092,,
1,New South Wales,11730,Clarence Valley (A),,25746.045,26414.73478,27137.73615,27721.3104,28153.22033,,
1,New South Wales,11750,Cobar (A),,2272.535816,2053.677876,1850.559513,1646.991511,1409.95325,,
1,New South Wales,11800,Coffs Harbour (C),,35316.24096,36887.16852,38804.19884,40537.96628,41983.19425,,
1,New South Wales,12000,Coolamon (A),,1980.334724,2085.844397,2241.855856,2408.076468,2572.80082,,
1,New South Wales,12150,Coonamble (A),,2042.463021,2009.84826,1942.352951,1843.447129,1715.887894,,
1,New South Wales,12160,Cootamundra-Gundagai Regional (A),,5600.246325,5659.859865,5732.460511,5789.892571,5829.780907,,
1,New South Wales,12350,Cowra (A),,6377.281506,6720.432907,7021.703637,7259.784316,7443.605909,,
1,New South Wales,12380,Cumberland (A),,83494.85032,89238.08533,97187.42131,103854.9872,110030.4316,,
1,New South Wales,12390,Dubbo Regional (A),,23323.35398,24473.86825,25843.2835,27222.29771,28526.15469,,
1,New South Wales,12700,Dungog (A),,4582.264647,5159.752551,5763.708459,6380.876037,6995.386793,,
1,New South Wales,12730,Edward River (A),,4628.348586,4737.300202,4849.292883,4926.207084,4950.299573,,
1,New South Wales,12750,Eurobodalla (A),,26373.12201,28227.29992,29927.00624,31373.81598,32592.27436,,
1,New South Wales,12850,Fairfield (C),,67940.74261,71234.53813,75389.08723,80161.98914,85978.74096,,
1,New South Wales,12870,Federation (A),,6831.634352,7145.143777,7444.178222,7642.214633,7751.276206,,
1,New South Wales,12900,Forbes (A),,4639.717556,4976.302382,5460.359269,5966.215305,6458.840771,,
1,New South Wales,12930,Georges River (A),,60366.52225,61310.05237,64641.46774,68746.92089,72532.99558,,
1,New South Wales,12950,Gilgandra (A),,1979.664299,1907.133546,1847.396002,1776.834615,1693.546816,,
1,New South Wales,13010,Glen Innes Severn (A),,4585.016375,4735.697544,4862.435143,4937.335225,4966.146694,,
1,New South Wales,13310,Goulburn Mulwaree (A),,14912.93423,16045.79263,17309.41975,18553.60614,19704.72428,,
1,New South Wales,13340,Greater Hume Shire (A),,4916.717312,5206.993466,5551.103345,5883.783097,6206.381711,,
1,New South Wales,13450,Griffith (C),,11559.10547,11993.76976,12712.57263,13455.50307,14159.57252,,
1,New South Wales,13550,Gunnedah (A),,5765.540295,5867.874229,6038.625865,6211.488875,6350.413158,,
1,New South Wales,13660,Gwydir (A),,2737.083727,2813.735496,2868.780135,2910.515802,2934.72451,,
1,New South Wales,13800,Hawkesbury (C),,26146.28036,26948.67765,28099.77597,29731.19132,32071.37439,,
1,New South Wales,13850,Hay (A),,1548.031798,1545.582902,1532.496029,1512.341612,1486.843103,,
1,New South Wales,13910,Hilltops (A),,9309.77266,9596.554389,9827.490738,9961.79684,10046.12856,,
1,New South Wales,14000,Hornsby (A),,55911.70737,57657.04212,60139.73234,62674.00257,64707.39792,,
1,New South Wales,14100,Hunters Hill (A),,5697.279773,5759.529998,5847.863693,5975.505586,6113.604674,,
1,New South Wales,14170,Inner West (A),,90716.78612,91511.91213,94200.21377,97478.37389,100722.5753,,
1,New South Wales,14220,Inverell (A),,8339.873309,8408.024397,8490.996798,8545.922798,8547.901592,,
1,New South Wales,14300,Junee (A),,2698.195612,2801.677992,2938.383257,3074.001243,3204.602795,,
1,New South Wales,14350,Kempsey (A),,14546.6322,14920.60058,15322.13751,15643.62899,15898.84004,,
1,New South Wales,14400,Kiama (A),,11675.96029,12461.46647,13435.69466,14464.60584,15447.39919,,
1,New South Wales,14500,Ku-ring-gai (A),,46401.73216,48370.56079,50748.92872,53208.93055,54691.60735,,
1,New South Wales,14550,Kyogle (A),,4416.939988,4303.061444,4102.854798,3833.793334,3532.245805,,
1,New South Wales,14600,Lachlan (A),,2981.222462,2926.369369,2877.257025,2767.564166,2617.093391,,
1,New South Wales,14650,Lake Macquarie (C),,90081.61452,94870.37169,100140.8996,105478.7647,110334.6428,,
1,New South Wales,14700,Lane Cove (A),,17296.87896,19151.16698,19950.44332,20712.0914,20991.49278,,
1,New South Wales,14750,Leeton (A),,4951.481309,5088.883362,5161.93634,5216.039294,5226.585682,,
1,New South Wales,14850,Lismore (C),,19834.16048,19860.92016,19751.22987,19459.01522,18985.87718,,
1,New South Wales,14870,Lithgow (C),,10627.60733,10875.91442,11053.61352,11151.32012,11131.75796,,
1,New South Wales,14900,Liverpool (C),,76659.32408,82989.58901,91807.21084,101451.0756,109959.1705,,
1,New South Wales,14920,Liverpool Plains (A),,3975.976452,3993.843483,3969.398579,3904.551767,3806.264455,,
1,New South Wales,14950,Lockhart (A),,1462.031825,1546.538146,1664.280263,1803.745026,1944.114901,,
1,New South Wales,15050,Maitland (C),,36679.80326,42364.75386,48720.55111,55330.32923,61873.23912,,
1,New South Wales,15240,Mid-Coast (A),,52998.32846,56043.19765,59089.61169,61760.48378,64033.68783,,
1,New South Wales,15270,Mid-Western Regional (A),,12521.35036,13139.34922,13811.5999,14485.83053,15088.00956,,
1,New South Wales,15300,Moree Plains (A),,6281.363236,6842.084835,7416.645731,7984.130799,8507.180143,,
1,New South Wales,15350,Mosman (A),,14582.63644,15117.68061,15595.3525,15997.55165,16277.75735,,
1,New South Wales,15520,Murray River (A),,6467.030055,6905.267569,7418.497916,7904.881775,8337.234427,,
1,New South Wales,15560,Murrumbidgee (A),,1853.221831,1910.255012,1984.648985,2045.097369,2091.681709,,
1,New South Wales,15650,Muswellbrook (A),,7370.315499,7760.21309,8142.457987,8417.56231,8589.168507,,
1,New South Wales,15700,Nambucca Valley (A),,10032.14847,10306.29536,10575.94008,10775.50283,10888.5491,,
1,New South Wales,15750,Narrabri (A),,5964.186988,5956.895884,5949.431992,5902.347009,5803.251844,,
1,New South Wales,15800,Narrandera (A),,2863.106461,2787.194411,2753.61425,2729.848343,2691.779283,,
1,New South Wales,15850,Narromine (A),,2982.523171,2894.975991,2761.335874,2601.999859,2416.614068,,
1,New South Wales,15900,Newcastle (C),,75754.79245,78777.78701,83503.04056,88617.84019,93594.80072,,
1,New South Wales,15950,North Sydney (A),,41259.571,42617.21826,44685.53616,46932.37837,47931.60963,,
1,New South Wales,15990,Northern Beaches (A),,113363.5749,117457.0565,121968.4033,126493.7981,130105.6097,,
1,New South Wales,16100,Oberon (A),,2854.059879,2896.078863,2922.139212,2938.95077,2947.565017,,
1,New South Wales,16150,Orange (C),,19098.328,20497.23015,21897.12027,23181.39479,24299.70698,,
1,New South Wales,16200,Parkes (A),,6924.491811,6962.361531,7211.477548,7462.661658,7687.028341,,
1,New South Wales,16260,Parramatta (C),,99897.83773,107326.9564,118905.3478,135041.1462,154942.81,,
1,New South Wales,16350,Penrith (C),,80452.55936,84829.60329,91436.04032,99363.39419,106946.4096,,
1,New South Wales,16380,Port Macquarie-Hastings (A),,41735.47705,44407.10772,47130.97779,49556.25733,51616.36608,,
1,New South Wales,16400,Port Stephens (A),,37899.19046,40637.50822,43575.14621,46394.54948,48978.03596,,
1,New South Wales,16490,Queanbeyan-Palerang Regional (A),,27733.92662,30128.08129,32911.07148,35757.75753,38530.32605,,
1,New South Wales,16550,Randwick (C),,65844.11108,67141.66665,69515.0056,72718.72694,76141.25166,,
1,New South Wales,16610,Richmond Valley (A),,10957.56835,11274.70939,11598.83007,11891.39083,12129.61094,,
1,New South Wales,16700,Ryde (C),,53745.49506,57302.48711,63992.3298,69162.96813,75809.11005,,
1,New South Wales,16900,Shellharbour (C),,29962.20246,32535.12379,35593.42754,38874.61854,42181.97164,,
1,New South Wales,16950,Shoalhaven (C),,62645.77707,68370.5263,74771.68258,81056.4298,86985.05545,,
1,New South Wales,17000,Singleton (A),,9962.541817,10089.42162,10214.43232,10247.39732,10177.25861,,
1,New South Wales,17040,Snowy Monaro Regional (A),,11379.16631,11858.80818,12439.17505,12963.24582,13419.72631,,
1,New South Wales,17080,Snowy Valleys (A),,7280.1695,7316.437317,7388.992386,7439.780435,7452.327162,,
1,New South Wales,17100,Strathfield (A),,17719.79865,19549.78543,20670.39544,21420.77165,22171.23236,,
1,New South Wales,17150,Sutherland Shire (A),,92716.85097,97426.80229,102838.6015,107196.4725,110661.9172,,
1,New South Wales,17200,Sydney (C),,125532.5647,126877.9638,137894.0843,150222.4498,162058.8951,,
1,New South Wales,17310,Tamworth Regional (A),,28175.08969,29414.05429,30843.84553,32268.68482,33607.30023,,
1,New South Wales,17350,Temora (A),,3093.504633,3130.279559,3202.704584,3281.6651,3368.473269,,
1,New South Wales,17400,Tenterfield (A),,3741.013503,3659.125154,3500.140378,3290.419173,3061.531119,,
1,New South Wales,17420,The Hills Shire (A),,61498.99357,69964.50908,82589.05301,93230.607,100783.0054,,
1,New South Wales,17550,Tweed (A),,46207.35949,49370.26678,52282.22089,54730.9393,56610.08432,,
1,New South Wales,19399,Unincorporated NSW,,543.6664106,503.2076742,459.822725,421.8758699,392.9867212,,
1,New South Wales,17620,Upper Hunter Shire (A),,6841.414897,6864.697085,6895.369431,6866.308569,6779.935413,,
1,New South Wales,17640,Upper Lachlan Shire (A),,4447.266304,4724.264589,4957.783939,5178.294369,5366.732582,,
1,New South Wales,17650,Uralla (A),,2889.540649,2910.004738,2861.685679,2746.402713,2584.570665,,
1,New South Wales,17750,Wagga Wagga (C),,28660.02339,29849.53974,31318.47592,32667.80809,33790.90005,,
1,New South Wales,17850,Walcha (A),,1674.949198,1631.528415,1601.804335,1586.699245,1579.79606,,
1,New South Wales,17900,Walgett (A),,3431.869014,3301.793211,3076.934836,2791.823966,2470.562145,,
1,New South Wales,17950,Warren (A),,1404.492421,1309.146293,1220.801692,1117.455365,993.4894437,,
1,New South Wales,18020,Warrumbungle Shire (A),,4790.080432,4717.99414,4604.72436,4443.824095,4258.802054,,
1,New South Wales,18050,Waverley (A),,34834.24324,34613.79138,35531.44561,36632.11813,37839.09026,,
1,New South Wales,18100,Weddin (A),,1992.893419,1972.815529,1962.155472,1938.871754,1901.140147,,
1,New South Wales,18200,Wentworth (A),,3379.879717,3337.783081,3303.172397,3265.971862,3212.295637,,
1,New South Wales,18250,Willoughby (C),,33530.38934,34572.01471,36809.09804,38436.93512,39891.53024,,
1,New South Wales,18350,Wingecarribee (A),,24447.58313,26630.53275,29107.38908,31582.22868,33992.03405,,
1,New South Wales,18400,Wollondilly (A),,19391.44385,21422.87048,24325.81143,28415.77558,33650.87756,,
1,New South Wales,18450,Wollongong (C),,93310.33481,98015.59687,105068.8836,112830.31,120649.4758,,
1,New South Wales,18500,Woollahra (A),,29357.41231,29347.3548,29995.63187,30859.62561,31875.10989,,
1,New South Wales,18710,Yass Valley (A),,7595.348538,8246.094864,8884.465735,9459.553203,9934.420276,,
2,Victoria,20110,Alpine (S),,7271.0,7624.0,7920.0,8187.0,,,
2,Victoria,20260,Ararat (RC),,5509.0,5627.0,5766.0,5905.0,,,
2,Victoria,20570,Ballarat (C),,50347.0,57098.0,63158.0,68568.0,,,
2,Victoria,20660,Banyule (C),,53031.0,56287.0,59547.0,63197.0,,,
2,Victoria,20740,Bass Coast (S),,28981.0,31730.0,34321.0,36872.0,,,
2,Victoria,20830,Baw Baw (S),,24522.0,27819.0,31069.0,34320.0,,,
2,Victoria,20910,Bayside (C),,43102.0,45673.0,48093.0,50513.0,,,
2,Victoria,21010,Benalla (RC),,7211.0,7585.0,7885.0,8125.0,,,
2,Victoria,21110,Boroondara (C),,72924.0,77012.0,80872.0,84832.0,,,
2,Victoria,21180,Brimbank (C),,71871.0,75194.0,78884.0,82734.0,,,
2,Victoria,21270,Buloke (S),,3397.0,3417.0,3447.0,3467.0,,,
2,Victoria,21370,Campaspe (S),,17840.0,18561.0,19241.0,19921.0,,,
2,Victoria,21450,Cardinia (S),,43533.0,50681.0,58518.0,65924.0,,,
2,Victoria,21610,Casey (C),,122674.0,143422.0,162122.0,180772.0,,,
2,Victoria,21670,Central Goldfields (S),,7004.0,7325.0,7612.0,7866.0,,,
2,Victoria,21750,Colac-Otway (S),,12460.0,13067.0,13654.0,14214.0,,,
2,Victoria,21830,Corangamite (S),,7897.0,8145.0,8359.0,8567.0,,,
2,Victoria,21890,Darebin (C),,68366.0,72923.0,79043.0,85493.0,,,
2,Victoria,22110,East Gippsland (S),,26078.0,27872.0,29572.0,31272.0,,,
2,Victoria,22170,Frankston (C),,58890.0,61152.0,63602.0,66552.0,,,
2,Victoria,22250,Gannawarra (S),,5326.0,5481.0,5611.0,5726.0,,,
2,Victoria,22310,Glen Eira (C),,66235.0,70589.0,74839.0,79089.0,,,
2,Victoria,22410,Glenelg (S),,10173.0,10470.0,10700.0,10910.0,,,
2,Victoria,22490,Golden Plains (S),,9408.0,10405.0,11593.0,13134.0,,,
2,Victoria,22620,Greater Bendigo (C),,53173.0,57567.0,62067.0,66787.0,,,
2,Victoria,22670,Greater Dandenong (C),,58198.0,61255.0,65145.0,69755.0,,,
2,Victoria,22750,Greater Geelong (C),,120823.0,136989.0,152589.0,168089.0,,,
2,Victoria,22830,Greater Shepparton (C),,28885.0,30780.0,32636.0,34518.0,,,
2,Victoria,22910,Hepburn (S),,9511.0,9976.0,10481.0,10959.0,,,
2,Victoria,22980,Hindmarsh (S),,3110.0,3121.0,3145.0,3174.0,,,
2,Victoria,23110,Hobsons Bay (C),,39336.0,42384.0,45464.0,48594.0,,,
2,Victoria,23190,Horsham (RC),,9638.0,9992.0,10302.0,10612.0,,,
2,Victoria,23270,Hume (C),,83980.0,97480.0,110780.0,125070.0,,,
2,Victoria,23350,Indigo (S),,7750.0,8285.0,8799.0,9279.0,,,
2,Victoria,23430,Kingston (C) (Vic.),,67622.0,71196.0,74916.0,79196.0,,,
2,Victoria,23670,Knox (C),,62012.0,64803.0,67593.0,70552.0,,,
2,Victoria,23810,Latrobe (C) (Vic.),,35685.0,37458.0,39154.0,40802.0,,,
2,Victoria,23940,Loddon (S),,4323.0,4379.0,4449.0,4519.0,,,
2,Victoria,24130,Macedon Ranges (S),,20630.0,22429.0,24254.0,26404.0,,,
2,Victoria,24210,Manningham (C),,49918.0,52650.0,55350.0,58200.0,,,
2,Victoria,24250,Mansfield (S),,6619.0,7245.0,7842.0,8440.0,,,
2,Victoria,24330,Maribyrnong (C),,40501.0,46919.0,53019.0,59579.0,,,
2,Victoria,24410,Maroondah (C),,46937.0,49651.0,52471.0,55581.0,,,
2,Victoria,24600,Melbourne (C),,103368.0,120113.0,136762.0,153568.0,,,
2,Victoria,24650,Melton (C),,60363.0,82671.0,102271.0,121921.0,,,
2,Victoria,24780,Mildura (RC),,25371.0,26690.0,27950.0,29160.0,,,
2,Victoria,24850,Mitchell (S),,19590.0,25068.0,33545.0,45071.0,,,
2,Victoria,24900,Moira (S),,14948.0,15668.0,16368.0,17068.0,,,
2,Victoria,24970,Monash (C),,76463.0,80970.0,86370.0,92270.0,,,
2,Victoria,25060,Moonee Valley (C),,55115.0,59593.0,64533.0,69693.0,,,
2,Victoria,25150,Moorabool (S),,15473.0,17481.0,20101.0,23391.0,,,
2,Victoria,24700,Merri-bek (C),,78310.0,85149.0,93349.0,101689.0,,,
2,Victoria,25340,Mornington Peninsula (S),,93602.0,96833.0,100343.0,104543.0,,,
2,Victoria,25430,Mount Alexander (S),,10141.0,10868.0,11558.0,12248.0,,,
2,Victoria,25490,Moyne (S),,8550.0,9015.0,9453.0,9892.0,,,
2,Victoria,25620,Murrindindi (S),,8349.0,8856.0,9380.0,9905.0,,,
2,Victoria,25710,Nillumbik (S),,22406.0,23255.0,24155.0,24945.0,,,
2,Victoria,25810,Northern Grampians (S),,6253.0,6370.0,6490.0,6610.0,,,
2,Victoria,25900,Port Phillip (C),,63301.0,69550.0,77150.0,86290.0,,,
2,Victoria,25990,Pyrenees (S),,3939.0,4130.0,4303.0,4472.0,,,
2,Victoria,26080,Queenscliffe (B),,2902.0,3022.0,3147.0,3272.0,,,
2,Victoria,26170,South Gippsland (S),,17145.0,18138.0,19186.0,20234.0,,,
2,Victoria,26260,Southern Grampians (S),,8292.0,8516.0,8696.0,8866.0,,,
2,Victoria,26350,Stonnington (C),,59609.0,64067.0,68367.0,72567.0,,,
2,Victoria,26430,Strathbogie (S),,6164.0,6546.0,6921.0,7296.0,,,
2,Victoria,26490,Surf Coast (S),,20678.0,22880.0,24506.0,25867.0,,,
2,Victoria,26610,Swan Hill (RC),,9554.0,9819.0,10074.0,10316.0,,,
2,Victoria,26670,Towong (S),,3125.0,3222.0,3302.0,3372.0,,,
2,Victoria,26700,Wangaratta (RC),,13677.0,14374.0,15024.0,15674.0,,,
2,Victoria,26730,Warrnambool (C),,16025.0,16977.0,17979.0,19001.0,,,
2,Victoria,26810,Wellington (S),,23554.0,24823.0,26098.0,27338.0,,,
2,Victoria,26890,West Wimmera (S),,2255.0,2296.0,2322.0,2343.0,,,
2,Victoria,26980,Whitehorse (C),,71712.0,78010.0,84060.0,90110.0,,,
2,Victoria,27070,Whittlesea (C),,82993.0,95769.0,108669.0,122319.0,,,
2,Victoria,27170,Wodonga (C),,18214.0,19929.0,21689.0,23455.0,,,
2,Victoria,27260,Wyndham (C),,100363.0,122682.0,142382.0,161932.0,,,
2,Victoria,27350,Yarra (C),,50059.0,56411.0,62860.0,69414.0,,,
2,Victoria,27450,Yarra Ranges (S),,61574.0,64272.0,67232.0,70532.0,,,
2,Victoria,27630,Yarriambiack (S),,3598.0,3628.0,3668.0,3698.0,,,
2,Victoria,29399,Unincorporated Vic,,1054.0,1110.0,1158.0,1202.0,,,
