state_code,state_name,lga_code,lga_name,SEQ,2021_dw,2026_dw,2031_dw,2036_dw,2041_dw,2046_dw,Unnamed: 6,2021_incr,2022_incr,2023_incr,2024_incr,2025_incr,2026_incr,2027_incr,2028_incr,2029_incr,2030_incr,2031_incr,2032_incr,2033_incr,2034_incr,2035_incr
3,Queensland,30250,Aurukun,False,331.0,381.0,389.0,398.0,404.0,408.0,,10.0,10.0,10.0,10.0,10.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
3,Queensland,30300,Balonne,False,2057.0,2070.0,2076.0,2065.0,2041.0,2010.0,,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0
3,Queensland,30370,Banana,False,6846.0,6967.0,7017.0,7015.0,6994.0,6962.0,,24.0,24.0,24.0,24.0,24.0,10.0,10.0,10.0,10.0,10.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,Queensland,30410,Barcaldine,False,1566.0,1562.0,1543.0,1526.0,1494.0,1454.0,,-1.0,-1.0,-1.0,-1.0,-1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-3.0,-3.0,-3.0,-3.0,-3.0
3,Queensland,30450,Barcoo,False,177.0,179.0,177.0,176.0,173.0,169.0,,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,Queensland,30760,Blackall Tambo,False,1040.0,1040.0,1027.0,1016.0,994.0,968.0,,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0
3,Queensland,30900,Boulia,False,204.0,208.0,205.0,203.0,198.0,192.0,,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,Queensland,31000,Brisbane,True,515572.0,548564.0,575936.0,604312.0,632090.0,661436.0,,6598.0,6598.0,6598.0,6598.0,6598.0,5474.0,5474.0,5474.0,5474.0,5474.0,5675.0,5675.0,5675.0,5675.0,5675.0
3,Queensland,31750,Bulloo,False,143.0,144.0,142.0,140.0,136.0,131.0,,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,Queensland,31820,Bundaberg,False,43974.0,46008.0,47820.0,49318.0,50261.0,50918.0,,407.0,407.0,407.0,407.0,407.0,362.0,362.0,362.0,362.0,362.0,300.0,300.0,300.0,300.0,300.0
3,Queensland,31900,Burdekin,False,7843.0,7947.0,8073.0,8190.0,8313.0,8437.0,,21.0,21.0,21.0,21.0,21.0,25.0,25.0,25.0,25.0,25.0,23.0,23.0,23.0,23.0,23.0
3,Queensland,31950,Burke,False,177.0,180.0,183.0,185.0,187.0,190.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
3,Queensland,32080,Cairns,False,70476.0,75376.0,80543.0,85408.0,89524.0,93370.0,,980.0,980.0,980.0,980.0,980.0,1033.0,1033.0,1033.0,1033.0,1033.0,973.0,973.0,973.0,973.0,973.0
3,Queensland,32250,Carpentaria,False,902.0,931.0,950.0,960.0,967.0,973.0,,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0
3,Queensland,32260,Cassowary Coast,False,13775.0,14544.0,15185.0,15856.0,16513.0,17156.0,,154.0,154.0,154.0,154.0,154.0,128.0,128.0,128.0,128.0,128.0,134.0,134.0,134.0,134.0,134.0
3,Queensland,32270,Central Highlands (Qld),False,13136.0,13824.0,14325.0,14821.0,15342.0,15877.0,,138.0,138.0,138.0,138.0,138.0,100.0,100.0,100.0,100.0,100.0,99.0,99.0,99.0,99.0,99.0
3,Queensland,32310,Charters Towers,False,5368.0,5459.0,5550.0,5637.0,5722.0,5795.0,,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,17.0,17.0,17.0,17.0,17.0
3,Queensland,32330,Cherbourg,False,321.0,338.0,358.0,380.0,403.0,428.0,,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3,Queensland,32450,Cloncurry,False,1423.0,1496.0,1563.0,1548.0,1518.0,1483.0,,15.0,15.0,15.0,15.0,15.0,13.0,13.0,13.0,13.0,13.0,-3.0,-3.0,-3.0,-3.0,-3.0
3,Queensland,32500,Cook,False,2003.0,2136.0,2163.0,2189.0,2189.0,2181.0,,27.0,27.0,27.0,27.0,27.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3,Queensland,32600,Croydon,False,138.0,134.0,132.0,131.0,129.0,126.0,,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,Queensland,32750,Diamantina,False,174.0,176.0,175.0,173.0,171.0,167.0,,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,Queensland,32770,Doomadgee,False,361.0,377.0,379.0,381.0,382.0,384.0,,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Queensland,32810,Douglas,False,6132.0,6724.0,7268.0,7766.0,8228.0,8667.0,,118.0,118.0,118.0,118.0,118.0,109.0,109.0,109.0,109.0,109.0,100.0,100.0,100.0,100.0,100.0
3,Queensland,33100,Etheridge,False,257.0,256.0,253.0,250.0,244.0,237.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3,Queensland,33200,Flinders (Qld),False,836.0,853.0,872.0,862.0,844.0,825.0,,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,-2.0,-2.0,-2.0,-2.0,-2.0
3,Queensland,33220,Fraser Coast,False,50408.0,54015.0,56865.0,58911.0,60154.0,60973.0,,721.0,721.0,721.0,721.0,721.0,570.0,570.0,570.0,570.0,570.0,409.0,409.0,409.0,409.0,409.0
3,Queensland,33360,Gladstone,False,28515.0,30329.0,31856.0,33335.0,34693.0,35940.0,,363.0,363.0,363.0,363.0,363.0,305.0,305.0,305.0,305.0,305.0,296.0,296.0,296.0,296.0,296.0
3,Queensland,33430,Gold Coast,True,266977.0,302667.0,334522.0,366595.0,397150.0,426628.0,,7138.0,7138.0,7138.0,7138.0,7138.0,6371.0,6371.0,6371.0,6371.0,6371.0,6415.0,6415.0,6415.0,6415.0,6415.0
3,Queensland,33610,Goondiwindi,False,4676.0,4676.0,4688.0,4664.0,4609.0,4541.0,,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,-5.0,-5.0,-5.0,-5.0,-5.0
3,Queensland,33620,Gympie,False,23767.0,25610.0,26574.0,27309.0,27869.0,28260.0,,369.0,369.0,369.0,369.0,369.0,193.0,193.0,193.0,193.0,193.0,147.0,147.0,147.0,147.0,147.0
3,Queensland,33800,Hinchinbrook,False,5622.0,5789.0,5813.0,5830.0,5836.0,5833.0,,33.0,33.0,33.0,33.0,33.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0
3,Queensland,33830,Hope Vale,False,332.0,357.0,367.0,373.0,378.0,382.0,,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
3,Queensland,33960,Ipswich,True,86758.0,103934.0,125811.0,152522.0,181038.0,209404.0,,3435.0,3435.0,3435.0,3435.0,3435.0,4375.0,4375.0,4375.0,4375.0,4375.0,5342.0,5342.0,5342.0,5342.0,5342.0
3,Queensland,33980,Isaac,False,10327.0,10709.0,11053.0,11462.0,11889.0,12338.0,,76.0,76.0,76.0,76.0,76.0,69.0,69.0,69.0,69.0,69.0,82.0,82.0,82.0,82.0,82.0
3,Queensland,34420,Kowanyama,False,294.0,314.0,332.0,348.0,358.0,364.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0
3,Queensland,34530,Livingstone,False,16708.0,18355.0,20768.0,22981.0,24745.0,25852.0,,329.0,329.0,329.0,329.0,329.0,483.0,483.0,483.0,483.0,483.0,443.0,443.0,443.0,443.0,443.0
3,Queensland,34570,Lockhart River,False,214.0,214.0,214.0,214.0,214.0,214.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Queensland,34580,Lockyer Valley,True,15924.0,17317.0,18621.0,19974.0,21360.0,22768.0,,279.0,279.0,279.0,279.0,279.0,261.0,261.0,261.0,261.0,261.0,271.0,271.0,271.0,271.0,271.0
3,Queensland,34590,Logan,True,125200.0,143622.0,161633.0,178428.0,189914.0,199142.0,,3684.0,3684.0,3684.0,3684.0,3684.0,3602.0,3602.0,3602.0,3602.0,3602.0,3359.0,3359.0,3359.0,3359.0,3359.0
3,Queensland,34710,Longreach,False,1797.0,1827.0,1834.0,1813.0,1773.0,1726.0,,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,-4.0,-4.0,-4.0,-4.0,-4.0
3,Queensland,34770,Mackay,False,50596.0,54133.0,57589.0,60986.0,63998.0,66845.0,,707.0,707.0,707.0,707.0,707.0,691.0,691.0,691.0,691.0,691.0,679.0,679.0,679.0,679.0,679.0
3,Queensland,34800,McKinlay,False,340.0,355.0,365.0,361.0,354.0,347.0,,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0
3,Queensland,34830,Mapoon,False,105.0,112.0,117.0,119.0,123.0,127.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
3,Queensland,34860,Maranoa,False,6154.0,6235.0,6250.0,6218.0,6146.0,6056.0,,16.0,16.0,16.0,16.0,16.0,3.0,3.0,3.0,3.0,3.0,-6.0,-6.0,-6.0,-6.0,-6.0
3,Queensland,34880,Mareeba,False,9338.0,9922.0,10484.0,10921.0,11257.0,11530.0,,117.0,117.0,117.0,117.0,117.0,112.0,112.0,112.0,112.0,112.0,87.0,87.0,87.0,87.0,87.0
3,Queensland,35010,Moreton Bay,True,186039.0,218348.0,248249.0,275248.0,301419.0,327578.0,,6462.0,6462.0,6462.0,6462.0,6462.0,5980.0,5980.0,5980.0,5980.0,5980.0,5400.0,5400.0,5400.0,5400.0,5400.0
3,Queensland,35250,Mornington,False,349.0,354.0,354.0,354.0,351.0,346.0,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Queensland,35300,Mount Isa,False,8030.0,8219.0,8288.0,8338.0,8332.0,8293.0,,38.0,38.0,38.0,38.0,38.0,14.0,14.0,14.0,14.0,14.0,10.0,10.0,10.0,10.0,10.0
3,Queensland,35600,Murweh,False,2077.0,2072.0,2048.0,2026.0,1981.0,1929.0,,-1.0,-1.0,-1.0,-1.0,-1.0,-5.0,-5.0,-5.0,-5.0,-5.0,-4.0,-4.0,-4.0,-4.0,-4.0
3,Queensland,35670,Napranum,False,261.0,270.0,277.0,282.0,286.0,290.0,,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,Queensland,35740,Noosa,True,28141.0,29829.0,30761.0,31535.0,32245.0,32883.0,,338.0,338.0,338.0,338.0,338.0,186.0,186.0,186.0,186.0,186.0,155.0,155.0,155.0,155.0,155.0
3,Queensland,35760,North Burnett,False,5140.0,5232.0,5271.0,5330.0,5373.0,5408.0,,18.0,18.0,18.0,18.0,18.0,8.0,8.0,8.0,8.0,8.0,12.0,12.0,12.0,12.0,12.0
3,Queensland,35780,Northern Peninsula Area,False,806.0,842.0,862.0,883.0,913.0,930.0,,7.0,7.0,7.0,7.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3,Queensland,35790,Palm Island,False,517.0,552.0,595.0,669.0,778.0,926.0,,7.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,15.0,15.0,15.0,15.0,15.0
3,Queensland,35800,Paroo,False,989.0,981.0,969.0,959.0,939.0,915.0,,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
3,Queensland,36070,Pormpuraaw,False,229.0,240.0,250.0,260.0,266.0,269.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
3,Queensland,36150,Quilpie,False,412.0,410.0,405.0,401.0,393.0,383.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3,Queensland,36250,Redland,True,64740.0,70547.0,74718.0,77890.0,80301.0,81411.0,,1161.0,1161.0,1161.0,1161.0,1161.0,834.0,834.0,834.0,834.0,834.0,634.0,634.0,634.0,634.0,634.0
3,Queensland,36300,Richmond,False,368.0,380.0,390.0,386.0,378.0,370.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0
3,Queensland,36370,Rockhampton,False,35144.0,36546.0,38117.0,39602.0,40834.0,42178.0,,280.0,280.0,280.0,280.0,280.0,314.0,314.0,314.0,314.0,314.0,297.0,297.0,297.0,297.0,297.0
3,Queensland,36510,Scenic Rim,True,17992.0,19773.0,21399.0,22511.0,23325.0,23952.0,,356.0,356.0,356.0,356.0,356.0,325.0,325.0,325.0,325.0,325.0,222.0,222.0,222.0,222.0,222.0
3,Queensland,36580,Somerset,True,10710.0,11411.0,12285.0,13166.0,14063.0,14974.0,,140.0,140.0,140.0,140.0,140.0,175.0,175.0,175.0,175.0,175.0,176.0,176.0,176.0,176.0,176.0
3,Queensland,36630,South Burnett,False,15666.0,16298.0,17011.0,17731.0,18411.0,19080.0,,126.0,126.0,126.0,126.0,126.0,143.0,143.0,143.0,143.0,143.0,144.0,144.0,144.0,144.0,144.0
3,Queensland,36660,Southern Downs,False,17037.0,17450.0,17986.0,18406.0,18612.0,18685.0,,83.0,83.0,83.0,83.0,83.0,107.0,107.0,107.0,107.0,107.0,84.0,84.0,84.0,84.0,84.0
3,Queensland,36720,Sunshine Coast,True,145694.0,165627.0,183829.0,201850.0,218561.0,234421.0,,3987.0,3987.0,3987.0,3987.0,3987.0,3640.0,3640.0,3640.0,3640.0,3640.0,3604.0,3604.0,3604.0,3604.0,3604.0
3,Queensland,36820,Tablelands,False,12181.0,12935.0,13613.0,14242.0,14808.0,15330.0,,151.0,151.0,151.0,151.0,151.0,136.0,136.0,136.0,136.0,136.0,126.0,126.0,126.0,126.0,126.0
3,Queensland,36910,Toowoomba,True,73081.0,76947.0,81202.0,85039.0,88193.0,90962.0,,773.0,773.0,773.0,773.0,773.0,851.0,851.0,851.0,851.0,851.0,767.0,767.0,767.0,767.0,767.0
3,Queensland,36950,Torres,False,1188.0,1231.0,1267.0,1295.0,1304.0,1300.0,,9.0,9.0,9.0,9.0,9.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0
3,Queensland,36960,Torres Strait Island,False,1279.0,1315.0,1314.0,1312.0,1295.0,1269.0,,7.0,7.0,7.0,7.0,7.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,Queensland,37010,Townsville,False,81634.0,86678.0,92875.0,98984.0,104590.0,109524.0,,1009.0,1009.0,1009.0,1009.0,1009.0,1239.0,1239.0,1239.0,1239.0,1239.0,1222.0,1222.0,1222.0,1222.0,1222.0
3,Queensland,37300,Weipa,False,1670.0,1689.0,1695.0,1705.0,1706.0,1702.0,,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0
3,Queensland,37310,Western Downs,False,15566.0,16076.0,16605.0,16909.0,17030.0,17031.0,,102.0,102.0,102.0,102.0,102.0,106.0,106.0,106.0,106.0,106.0,61.0,61.0,61.0,61.0,61.0
3,Queensland,37340,Whitsunday,False,15919.0,17181.0,18438.0,19684.0,20901.0,22117.0,,252.0,252.0,252.0,252.0,252.0,251.0,251.0,251.0,251.0,251.0,249.0,249.0,249.0,249.0,249.0
3,Queensland,37400,Winton,False,637.0,646.0,637.0,630.0,615.0,597.0,,2.0,2.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0
3,Queensland,37550,Woorabinda,False,304.0,322.0,330.0,338.0,346.0,354.0,,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
3,Queensland,37570,Wujal Wujal,False,89.0,103.0,106.0,108.0,109.0,109.0,,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
3,Queensland,37600,Yarrabah,False,454.0,503.0,553.0,615.0,685.0,762.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0
1,New South Wales,10050,Albury (C),,26364.0,28716.0,31646.0,34716.0,37640.0,,,470.0,470.0,470.0,470.0,470.0,586.0,586.0,586.0,586.0,586.0,614.0,614.0,614.0,614.0,614.0
1,New South Wales,10180,Armidale Regional (A),,13339.0,13328.0,13577.0,13918.0,14261.0,,,-2.0,-2.0,-2.0,-2.0,-2.0,50.0,50.0,50.0,50.0,50.0,68.0,68.0,68.0,68.0,68.0
1,New South Wales,10250,Ballina (A),,21225.0,22669.0,24146.0,25468.0,26577.0,,,289.0,289.0,289.0,289.0,289.0,295.0,295.0,295.0,295.0,295.0,264.0,264.0,264.0,264.0,264.0
1,New South Wales,10300,Balranald (A),,1115.0,1048.0,993.0,944.0,894.0,,,-13.0,-13.0,-13.0,-13.0,-13.0,-11.0,-11.0,-11.0,-11.0,-11.0,-10.0,-10.0,-10.0,-10.0,-10.0
1,New South Wales,10470,Bathurst Regional (A),,19380.0,20716.0,22265.0,23886.0,25496.0,,,267.0,267.0,267.0,267.0,267.0,310.0,310.0,310.0,310.0,310.0,324.0,324.0,324.0,324.0,324.0
1,New South Wales,10500,Bayside (A),,71879.0,72338.0,77841.0,81199.0,83629.0,,,92.0,92.0,92.0,92.0,92.0,1101.0,1101.0,1101.0,1101.0,1101.0,672.0,672.0,672.0,672.0,672.0
1,New South Wales,10550,Bega Valley (A),,19195.0,19948.0,20601.0,21082.0,21400.0,,,151.0,151.0,151.0,151.0,151.0,131.0,131.0,131.0,131.0,131.0,96.0,96.0,96.0,96.0,96.0
1,New South Wales,10600,Bellingen (A),,6458.0,6596.0,6733.0,6841.0,6911.0,,,28.0,28.0,28.0,28.0,28.0,27.0,27.0,27.0,27.0,27.0,21.0,21.0,21.0,21.0,21.0
1,New South Wales,10650,Berrigan (A),,4800.0,4951.0,5187.0,5406.0,5613.0,,,30.0,30.0,30.0,30.0,30.0,47.0,47.0,47.0,47.0,47.0,44.0,44.0,44.0,44.0,44.0
1,New South Wales,10750,Blacktown (C),,129208.0,138549.0,151893.0,166109.0,180693.0,,,1868.0,1868.0,1868.0,1868.0,1868.0,2669.0,2669.0,2669.0,2669.0,2669.0,2843.0,2843.0,2843.0,2843.0,2843.0
1,New South Wales,10800,Bland (A),,3058.0,3146.0,3222.0,3261.0,3278.0,,,18.0,18.0,18.0,18.0,18.0,15.0,15.0,15.0,15.0,15.0,8.0,8.0,8.0,8.0,8.0
1,New South Wales,10850,Blayney (A),,3413.0,3461.0,3537.0,3619.0,3698.0,,,10.0,10.0,10.0,10.0,10.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0
1,New South Wales,10900,Blue Mountains (C),,36754.0,38201.0,39647.0,41070.0,42450.0,,,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,285.0,285.0,285.0,285.0,285.0
1,New South Wales,10950,Bogan (A),,1271.0,1139.0,1019.0,910.0,803.0,,,-26.0,-26.0,-26.0,-26.0,-26.0,-24.0,-24.0,-24.0,-24.0,-24.0,-22.0,-22.0,-22.0,-22.0,-22.0
1,New South Wales,11150,Bourke (A),,1248.0,1150.0,1053.0,939.0,820.0,,,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-23.0,-23.0,-23.0,-23.0,-23.0
1,New South Wales,11200,Brewarrina (A),,776.0,759.0,729.0,673.0,582.0,,,-3.0,-3.0,-3.0,-3.0,-3.0,-6.0,-6.0,-6.0,-6.0,-6.0,-11.0,-11.0,-11.0,-11.0,-11.0
1,New South Wales,11250,Broken Hill (C),,9293.0,8685.0,8026.0,7247.0,6361.0,,,-122.0,-122.0,-122.0,-122.0,-122.0,-132.0,-132.0,-132.0,-132.0,-132.0,-156.0,-156.0,-156.0,-156.0,-156.0
1,New South Wales,11300,Burwood (A),,15644.0,17741.0,20015.0,22293.0,23319.0,,,419.0,419.0,419.0,419.0,419.0,455.0,455.0,455.0,455.0,455.0,456.0,456.0,456.0,456.0,456.0
