state_code,state_name,lga_code,lga_name,SEQ,2021_dw,2026_dw,2031_dw,2036_dw,2041_dw,2046_dw,Unnamed: 6,2021_incr,2022_incr,2023_incr,2024_incr,2025_incr,2026_incr,2027_incr,2028_incr,2029_incr,2030_incr,2031_incr,2032_incr,2033_incr,2034_incr,2035_incr
1,New South Wales,17550,Tweed (A),,46207.0,49370.0,52282.0,54731.0,56610.0,,,633.0,633.0,633.0,633.0,633.0,582.0,582.0,582.0,582.0,582.0,490.0,490.0,490.0,490.0,490.0
1,New South Wales,19399,Unincorporated NSW,,544.0,503.0,460.0,422.0,393.0,,,-8.0,-8.0,-8.0,-8.0,-8.0,-9.0,-9.0,-9.0,-9.0,-9.0,-8.0,-8.0,-8.0,-8.0,-8.0
1,New South Wales,17620,Upper Hunter Shire (A),,6841.0,6865.0,6895.0,6866.0,6780.0,,,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,-6.0,-6.0,-6.0,-6.0,-6.0
1,New South Wales,17640,Upper Lachlan Shire (A),,4447.0,4724.0,4958.0,5178.0,5367.0,,,55.0,55.0,55.0,55.0,55.0,47.0,47.0,47.0,47.0,47.0,44.0,44.0,44.0,44.0,44.0
1,New South Wales,17650,Uralla (A),,2890.0,2910.0,2862.0,2746.0,2585.0,,,4.0,4.0,4.0,4.0,4.0,-10.0,-10.0,-10.0,-10.0,-10.0,-23.0,-23.0,-23.0,-23.0,-23.0
1,New South Wales,17750,Wagga Wagga (C),,28660.0,29850.0,31318.0,32668.0,33791.0,,,238.0,238.0,238.0,238.0,238.0,294.0,294.0,294.0,294.0,294.0,270.0,270.0,270.0,270.0,270.0
1,New South Wales,17850,Walcha (A),,1675.0,1632.0,1602.0,1587.0,1580.0,,,-9.0,-9.0,-9.0,-9.0,-9.0,-6.0,-6.0,-6.0,-6.0,-6.0,-3.0,-3.0,-3.0,-3.0,-3.0
1,New South Wales,17900,Walgett (A),,3432.0,3302.0,3077.0,2792.0,2471.0,,,-26.0,-26.0,-26.0,-26.0,-26.0,-45.0,-45.0,-45.0,-45.0,-45.0,-57.0,-57.0,-57.0,-57.0,-57.0
1,New South Wales,17950,Warren (A),,1404.0,1309.0,1221.0,1117.0,993.0,,,-19.0,-19.0,-19.0,-19.0,-19.0,-18.0,-18.0,-18.0,-18.0,-18.0,-21.0,-21.0,-21.0,-21.0,-21.0
1,New South Wales,18020,Warrumbungle Shire (A),,4790.0,4718.0,4605.0,4444.0,4259.0,,,-14.0,-14.0,-14.0,-14.0,-14.0,-23.0,-23.0,-23.0,-23.0,-23.0,-32.0,-32.0,-32.0,-32.0,-32.0
1,New South Wales,18050,Waverley (A),,34834.0,34614.0,35531.0,36632.0,37839.0,,,-44.0,-44.0,-44.0,-44.0,-44.0,184.0,184.0,184.0,184.0,184.0,220.0,220.0,220.0,220.0,220.0
1,New South Wales,18100,Weddin (A),,1993.0,1973.0,1962.0,1939.0,1901.0,,,-4.0,-4.0,-4.0,-4.0,-4.0,-2.0,-2.0,-2.0,-2.0,-2.0,-5.0,-5.0,-5.0,-5.0,-5.0
1,New South Wales,18200,Wentworth (A),,3380.0,3338.0,3303.0,3266.0,3212.0,,,-8.0,-8.0,-8.0,-8.0,-8.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0
1,New South Wales,18250,Willoughby (C),,33530.0,34572.0,36809.0,38437.0,39892.0,,,208.0,208.0,208.0,208.0,208.0,447.0,447.0,447.0,447.0,447.0,326.0,326.0,326.0,326.0,326.0
1,New South Wales,18350,Wingecarribee (A),,24448.0,26631.0,29107.0,31582.0,33992.0,,,437.0,437.0,437.0,437.0,437.0,495.0,495.0,495.0,495.0,495.0,495.0,495.0,495.0,495.0,495.0
1,New South Wales,18400,Wollondilly (A),,19391.0,21423.0,24326.0,28416.0,33651.0,,,406.0,406.0,406.0,406.0,406.0,581.0,581.0,581.0,581.0,581.0,818.0,818.0,818.0,818.0,818.0
1,New South Wales,18450,Wollongong (C),,93310.0,98016.0,105069.0,112830.0,120649.0,,,941.0,941.0,941.0,941.0,941.0,1411.0,1411.0,1411.0,1411.0,1411.0,1552.0,1552.0,1552.0,1552.0,1552.0
1,New South Wales,18500,Woollahra (A),,29357.0,29347.0,29996.0,30860.0,31875.0,,,-2.0,-2.0,-2.0,-2.0,-2.0,130.0,130.0,130.0,130.0,130.0,173.0,173.0,173.0,173.0,173.0
1,New South Wales,18710,Yass Valley (A),,7595.0,8246.0,8884.0,9460.0,9934.0,,,130.0,130.0,130.0,130.0,130.0,128.0,128.0,128.0,128.0,128.0,115.0,115.0,115.0,115.0,115.0
2,Victoria,20110,Alpine (S),,7271.0,7624.0,7920.0,8187.0,,,,71.0,71.0,71.0,71.0,71.0,59.0,59.0,59.0,59.0,59.0,53.0,53.0,53.0,53.0,53.0
2,Victoria,20260,Ararat (RC),,5509.0,5627.0,5766.0,5905.0,,,,24.0,24.0,24.0,24.0,24.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
2,Victoria,20570,Ballarat (C),,50347.0,57098.0,63158.0,68568.0,,,,1350.0,1350.0,1350.0,1350.0,1350.0,1212.0,1212.0,1212.0,1212.0,1212.0,1082.0,1082.0,1082.0,1082.0,1082.0
2,Victoria,20660,Banyule (C),,53031.0,56287.0,59547.0,63197.0,,,,651.0,651.0,651.0,651.0,651.0,652.0,652.0,652.0,652.0,652.0,730.0,730.0,730.0,730.0,730.0
2,Victoria,20740,Bass Coast (S),,28981.0,31730.0,34321.0,36872.0,,,,550.0,550.0,550.0,550.0,550.0,518.0,518.0,518.0,518.0,518.0,510.0,510.0,510.0,510.0,510.0
2,Victoria,20830,Baw Baw (S),,24522.0,27819.0,31069.0,34320.0,,,,659.0,659.0,659.0,659.0,659.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0,650.0
2,Victoria,20910,Bayside (C),,43102.0,45673.0,48093.0,50513.0,,,,514.0,514.0,514.0,514.0,514.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0,484.0
2,Victoria,21010,Benalla (RC),,7211.0,7585.0,7885.0,8125.0,,,,75.0,75.0,75.0,75.0,75.0,60.0,60.0,60.0,60.0,60.0,48.0,48.0,48.0,48.0,48.0
2,Victoria,21110,Boroondara (C),,72924.0,77012.0,80872.0,84832.0,,,,818.0,818.0,818.0,818.0,818.0,772.0,772.0,772.0,772.0,772.0,792.0,792.0,792.0,792.0,792.0
2,Victoria,21180,Brimbank (C),,71871.0,75194.0,78884.0,82734.0,,,,665.0,665.0,665.0,665.0,665.0,738.0,738.0,738.0,738.0,738.0,770.0,770.0,770.0,770.0,770.0
2,Victoria,21270,Buloke (S),,3397.0,3417.0,3447.0,3467.0,,,,4.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0
2,Victoria,21370,Campaspe (S),,17840.0,18561.0,19241.0,19921.0,,,,144.0,144.0,144.0,144.0,144.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0
2,Victoria,21450,Cardinia (S),,43533.0,50681.0,58518.0,65924.0,,,,1430.0,1430.0,1430.0,1430.0,1430.0,1567.0,1567.0,1567.0,1567.0,1567.0,1481.0,1481.0,1481.0,1481.0,1481.0
2,Victoria,21610,Casey (C),,122674.0,143422.0,162122.0,180772.0,,,,4150.0,4150.0,4150.0,4150.0,4150.0,3740.0,3740.0,3740.0,3740.0,3740.0,3730.0,3730.0,3730.0,3730.0,3730.0
2,Victoria,21670,Central Goldfields (S),,7004.0,7325.0,7612.0,7866.0,,,,64.0,64.0,64.0,64.0,64.0,57.0,57.0,57.0,57.0,57.0,51.0,51.0,51.0,51.0,51.0
2,Victoria,21750,Colac-Otway (S),,12460.0,13067.0,13654.0,14214.0,,,,121.0,121.0,121.0,121.0,121.0,117.0,117.0,117.0,117.0,117.0,112.0,112.0,112.0,112.0,112.0
2,Victoria,21830,Corangamite (S),,7897.0,8145.0,8359.0,8567.0,,,,50.0,50.0,50.0,50.0,50.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,42.0,42.0,42.0
2,Victoria,21890,Darebin (C),,68366.0,72923.0,79043.0,85493.0,,,,911.0,911.0,911.0,911.0,911.0,1224.0,1224.0,1224.0,1224.0,1224.0,1290.0,1290.0,1290.0,1290.0,1290.0
2,Victoria,22110,East Gippsland (S),,26078.0,27872.0,29572.0,31272.0,,,,359.0,359.0,359.0,359.0,359.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0
2,Victoria,22170,Frankston (C),,58890.0,61152.0,63602.0,66552.0,,,,452.0,452.0,452.0,452.0,452.0,490.0,490.0,490.0,490.0,490.0,590.0,590.0,590.0,590.0,590.0
2,Victoria,22250,Gannawarra (S),,5326.0,5481.0,5611.0,5726.0,,,,31.0,31.0,31.0,31.0,31.0,26.0,26.0,26.0,26.0,26.0,23.0,23.0,23.0,23.0,23.0
2,Victoria,22310,Glen Eira (C),,66235.0,70589.0,74839.0,79089.0,,,,871.0,871.0,871.0,871.0,871.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0
2,Victoria,22410,Glenelg (S),,10173.0,10470.0,10700.0,10910.0,,,,59.0,59.0,59.0,59.0,59.0,46.0,46.0,46.0,46.0,46.0,42.0,42.0,42.0,42.0,42.0
2,Victoria,22490,Golden Plains (S),,9408.0,10405.0,11593.0,13134.0,,,,199.0,199.0,199.0,199.0,199.0,238.0,238.0,238.0,238.0,238.0,308.0,308.0,308.0,308.0,308.0
2,Victoria,22620,Greater Bendigo (C),,53173.0,57567.0,62067.0,66787.0,,,,879.0,879.0,879.0,879.0,879.0,900.0,900.0,900.0,900.0,900.0,944.0,944.0,944.0,944.0,944.0
2,Victoria,22670,Greater Dandenong (C),,58198.0,61255.0,65145.0,69755.0,,,,611.0,611.0,611.0,611.0,611.0,778.0,778.0,778.0,778.0,778.0,922.0,922.0,922.0,922.0,922.0
2,Victoria,22750,Greater Geelong (C),,120823.0,136989.0,152589.0,168089.0,,,,3233.0,3233.0,3233.0,3233.0,3233.0,3120.0,3120.0,3120.0,3120.0,3120.0,3100.0,3100.0,3100.0,3100.0,3100.0
2,Victoria,22830,Greater Shepparton (C),,28885.0,30780.0,32636.0,34518.0,,,,379.0,379.0,379.0,379.0,379.0,371.0,371.0,371.0,371.0,371.0,376.0,376.0,376.0,376.0,376.0
2,Victoria,22910,Hepburn (S),,9511.0,9976.0,10481.0,10959.0,,,,93.0,93.0,93.0,93.0,93.0,101.0,101.0,101.0,101.0,101.0,96.0,96.0,96.0,96.0,96.0
2,Victoria,22980,Hindmarsh (S),,3110.0,3121.0,3145.0,3174.0,,,,2.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0
2,Victoria,23110,Hobsons Bay (C),,39336.0,42384.0,45464.0,48594.0,,,,610.0,610.0,610.0,610.0,610.0,616.0,616.0,616.0,616.0,616.0,626.0,626.0,626.0,626.0,626.0
2,Victoria,23190,Horsham (RC),,9638.0,9992.0,10302.0,10612.0,,,,71.0,71.0,71.0,71.0,71.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0
2,Victoria,23270,Hume (C),,83980.0,97480.0,110780.0,125070.0,,,,2700.0,2700.0,2700.0,2700.0,2700.0,2660.0,2660.0,2660.0,2660.0,2660.0,2858.0,2858.0,2858.0,2858.0,2858.0
2,Victoria,23350,Indigo (S),,7750.0,8285.0,8799.0,9279.0,,,,107.0,107.0,107.0,107.0,107.0,103.0,103.0,103.0,103.0,103.0,96.0,96.0,96.0,96.0,96.0
2,Victoria,23430,Kingston (C) (Vic.),,67622.0,71196.0,74916.0,79196.0,,,,715.0,715.0,715.0,715.0,715.0,744.0,744.0,744.0,744.0,744.0,856.0,856.0,856.0,856.0,856.0
2,Victoria,23670,Knox (C),,62012.0,64803.0,67593.0,70552.0,,,,558.0,558.0,558.0,558.0,558.0,558.0,558.0,558.0,558.0,558.0,592.0,592.0,592.0,592.0,592.0
2,Victoria,23810,Latrobe (C) (Vic.),,35685.0,37458.0,39154.0,40802.0,,,,355.0,355.0,355.0,355.0,355.0,339.0,339.0,339.0,339.0,339.0,330.0,330.0,330.0,330.0,330.0
2,Victoria,23940,Loddon (S),,4323.0,4379.0,4449.0,4519.0,,,,11.0,11.0,11.0,11.0,11.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
2,Victoria,24130,Macedon Ranges (S),,20630.0,22429.0,24254.0,26404.0,,,,360.0,360.0,360.0,360.0,360.0,365.0,365.0,365.0,365.0,365.0,430.0,430.0,430.0,430.0,430.0
2,Victoria,24210,Manningham (C),,49918.0,52650.0,55350.0,58200.0,,,,546.0,546.0,546.0,546.0,546.0,540.0,540.0,540.0,540.0,540.0,570.0,570.0,570.0,570.0,570.0
2,Victoria,24250,Mansfield (S),,6619.0,7245.0,7842.0,8440.0,,,,125.0,125.0,125.0,125.0,125.0,119.0,119.0,119.0,119.0,119.0,120.0,120.0,120.0,120.0,120.0
2,Victoria,24330,Maribyrnong (C),,40501.0,46919.0,53019.0,59579.0,,,,1284.0,1284.0,1284.0,1284.0,1284.0,1220.0,1220.0,1220.0,1220.0,1220.0,1312.0,1312.0,1312.0,1312.0,1312.0
2,Victoria,24410,Maroondah (C),,46937.0,49651.0,52471.0,55581.0,,,,543.0,543.0,543.0,543.0,543.0,564.0,564.0,564.0,564.0,564.0,622.0,622.0,622.0,622.0,622.0
2,Victoria,24600,Melbourne (C),,103368.0,120113.0,136762.0,153568.0,,,,3349.0,3349.0,3349.0,3349.0,3349.0,3330.0,3330.0,3330.0,3330.0,3330.0,3361.0,3361.0,3361.0,3361.0,3361.0
2,Victoria,24650,Melton (C),,60363.0,82671.0,102271.0,121921.0,,,,4462.0,4462.0,4462.0,4462.0,4462.0,3920.0,3920.0,3920.0,3920.0,3920.0,3930.0,3930.0,3930.0,3930.0,3930.0
2,Victoria,24780,Mildura (RC),,25371.0,26690.0,27950.0,29160.0,,,,264.0,264.0,264.0,264.0,264.0,252.0,252.0,252.0,252.0,252.0,242.0,242.0,242.0,242.0,242.0
2,Victoria,24850,Mitchell (S),,19590.0,25068.0,33545.0,45071.0,,,,1096.0,1096.0,1096.0,1096.0,1096.0,1695.0,1695.0,1695.0,1695.0,1695.0,2305.0,2305.0,2305.0,2305.0,2305.0
2,Victoria,24900,Moira (S),,14948.0,15668.0,16368.0,17068.0,,,,144.0,144.0,144.0,144.0,144.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0
2,Victoria,24970,Monash (C),,76463.0,80970.0,86370.0,92270.0,,,,901.0,901.0,901.0,901.0,901.0,1080.0,1080.0,1080.0,1080.0,1080.0,1180.0,1180.0,1180.0,1180.0,1180.0
2,Victoria,25060,Moonee Valley (C),,55115.0,59593.0,64533.0,69693.0,,,,896.0,896.0,896.0,896.0,896.0,988.0,988.0,988.0,988.0,988.0,1032.0,1032.0,1032.0,1032.0,1032.0
2,Victoria,25150,Moorabool (S),,15473.0,17481.0,20101.0,23391.0,,,,402.0,402.0,402.0,402.0,402.0,524.0,524.0,524.0,524.0,524.0,658.0,658.0,658.0,658.0,658.0
2,Victoria,24700,Merri-bek (C),,78310.0,85149.0,93349.0,101689.0,,,,1368.0,1368.0,1368.0,1368.0,1368.0,1640.0,1640.0,1640.0,1640.0,1640.0,1668.0,1668.0,1668.0,1668.0,1668.0
2,Victoria,25340,Mornington Peninsula (S),,93602.0,96833.0,100343.0,104543.0,,,,646.0,646.0,646.0,646.0,646.0,702.0,702.0,702.0,702.0,702.0,840.0,840.0,840.0,840.0,840.0
2,Victoria,25430,Mount Alexander (S),,10141.0,10868.0,11558.0,12248.0,,,,145.0,145.0,145.0,145.0,145.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0
2,Victoria,25490,Moyne (S),,8550.0,9015.0,9453.0,9892.0,,,,93.0,93.0,93.0,93.0,93.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0
2,Victoria,25620,Murrindindi (S),,8349.0,8856.0,9380.0,9905.0,,,,101.0,101.0,101.0,101.0,101.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0
2,Victoria,25710,Nillumbik (S),,22406.0,23255.0,24155.0,24945.0,,,,170.0,170.0,170.0,170.0,170.0,180.0,180.0,180.0,180.0,180.0,158.0,158.0,158.0,158.0,158.0
2,Victoria,25810,Northern Grampians (S),,6253.0,6370.0,6490.0,6610.0,,,,23.0,23.0,23.0,23.0,23.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
2,Victoria,25900,Port Phillip (C),,63301.0,69550.0,77150.0,86290.0,,,,1250.0,1250.0,1250.0,1250.0,1250.0,1520.0,1520.0,1520.0,1520.0,1520.0,1828.0,1828.0,1828.0,1828.0,1828.0
2,Victoria,25990,Pyrenees (S),,3939.0,4130.0,4303.0,4472.0,,,,38.0,38.0,38.0,38.0,38.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,34.0,34.0
2,Victoria,26080,Queenscliffe (B),,2902.0,3022.0,3147.0,3272.0,,,,24.0,24.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2,Victoria,26170,South Gippsland (S),,17145.0,18138.0,19186.0,20234.0,,,,199.0,199.0,199.0,199.0,199.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0
2,Victoria,26260,Southern Grampians (S),,8292.0,8516.0,8696.0,8866.0,,,,45.0,45.0,45.0,45.0,45.0,36.0,36.0,36.0,36.0,36.0,34.0,34.0,34.0,34.0,34.0
2,Victoria,26350,Stonnington (C),,59609.0,64067.0,68367.0,72567.0,,,,892.0,892.0,892.0,892.0,892.0,860.0,860.0,860.0,860.0,860.0,840.0,840.0,840.0,840.0,840.0
2,Victoria,26430,Strathbogie (S),,6164.0,6546.0,6921.0,7296.0,,,,76.0,76.0,76.0,76.0,76.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
2,Victoria,26490,Surf Coast (S),,20678.0,22880.0,24506.0,25867.0,,,,440.0,440.0,440.0,440.0,440.0,325.0,325.0,325.0,325.0,325.0,272.0,272.0,272.0,272.0,272.0
2,Victoria,26610,Swan Hill (RC),,9554.0,9819.0,10074.0,10316.0,,,,53.0,53.0,53.0,53.0,53.0,51.0,51.0,51.0,51.0,51.0,48.0,48.0,48.0,48.0,48.0
2,Victoria,26670,Towong (S),,3125.0,3222.0,3302.0,3372.0,,,,19.0,19.0,19.0,19.0,19.0,16.0,16.0,16.0,16.0,16.0,14.0,14.0,14.0,14.0,14.0
2,Victoria,26700,Wangaratta (RC),,13677.0,14374.0,15024.0,15674.0,,,,139.0,139.0,139.0,139.0,139.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0
2,Victoria,26730,Warrnambool (C),,16025.0,16977.0,17979.0,19001.0,,,,190.0,190.0,190.0,190.0,190.0,200.0,200.0,200.0,200.0,200.0,204.0,204.0,204.0,204.0,204.0
2,Victoria,26810,Wellington (S),,23554.0,24823.0,26098.0,27338.0,,,,254.0,254.0,254.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,248.0,248.0,248.0,248.0,248.0
2,Victoria,26890,West Wimmera (S),,2255.0,2296.0,2322.0,2343.0,,,,8.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0
2,Victoria,26980,Whitehorse (C),,71712.0,78010.0,84060.0,90110.0,,,,1260.0,1260.0,1260.0,1260.0,1260.0,1210.0,1210.0,1210.0,1210.0,1210.0,1210.0,1210.0,1210.0,1210.0,1210.0
2,Victoria,27070,Whittlesea (C),,82993.0,95769.0,108669.0,122319.0,,,,2555.0,2555.0,2555.0,2555.0,2555.0,2580.0,2580.0,2580.0,2580.0,2580.0,2730.0,2730.0,2730.0,2730.0,2730.0
2,Victoria,27170,Wodonga (C),,18214.0,19929.0,21689.0,23455.0,,,,343.0,343.0,343.0,343.0,343.0,352.0,352.0,352.0,352.0,352.0,353.0,353.0,353.0,353.0,353.0
2,Victoria,27260,Wyndham (C),,100363.0,122682.0,142382.0,161932.0,,,,4464.0,4464.0,4464.0,4464.0,4464.0,3940.0,3940.0,3940.0,3940.0,3940.0,3910.0,3910.0,3910.0,3910.0,3910.0
2,Victoria,27350,Yarra (C),,50059.0,56411.0,62860.0,69414.0,,,,1270.0,1270.0,1270.0,1270.0,1270.0,1290.0,1290.0,1290.0,1290.0,1290.0,1311.0,1311.0,1311.0,1311.0,1311.0
2,Victoria,27450,Yarra Ranges (S),,61574.0,64272.0,67232.0,70532.0,,,,540.0,540.0,540.0,540.0,540.0,592.0,592.0,592.0,592.0,592.0,660.0,660.0,660.0,660.0,660.0
2,Victoria,27630,Yarriambiack (S),,3598.0,3628.0,3668.0,3698.0,,,,6.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,6.0,6.0,6.0,6.0,6.0
2,Victoria,29399,Unincorporated Vic,,1054.0,1110.0,1158.0,1202.0,,,,11.0,11.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0
