lga_code,lga_name,2021_incr_det_ms,2021_incr_med_ms,2021_incr_high_ms,2022_incr_det_ms,2022_incr_med_ms,2022_incr_high_ms,2023_incr_det_ms,2023_incr_med_ms,2023_incr_high_ms,2024_incr_det_ms,2024_incr_med_ms,2024_incr_high_ms,2025_incr_det_ms,2025_incr_med_ms,2025_incr_high_ms,2026_incr_det_ms,2026_incr_med_ms,2026_incr_high_ms,2027_incr_det_ms,2027_incr_med_ms,2027_incr_high_ms,2028_incr_det_ms,2028_incr_med_ms,2028_incr_high_ms,2029_incr_det_ms,2029_incr_med_ms,2029_incr_high_ms,2030_incr_det_ms,2030_incr_med_ms,2030_incr_high_ms,2031_incr_det_ms,2031_incr_med_ms,2031_incr_high_ms,2032_incr_det_ms,2032_incr_med_ms,2032_incr_high_ms,2033_incr_det_ms,2033_incr_med_ms,2033_incr_high_ms,2034_incr_det_ms,2034_incr_med_ms,2034_incr_high_ms,2035_incr_det_ms,2035_incr_med_ms,2035_incr_high_ms
36250,Redland,681.0,105.0,3.0,681.0,105.0,3.0,681.0,105.0,3.0,681.0,105.0,3.0,681.0,105.0,3.0,489.0,76.0,2.0,489.0,76.0,2.0,489.0,76.0,2.0,489.0,76.0,2.0,489.0,76.0,2.0,372.0,57.0,2.0,372.0,57.0,2.0,372.0,57.0,2.0,372.0,57.0,2.0,372.0,57.0,2.0
36300,Richmond,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36370,Rockhampton,149.0,22.0,2.0,149.0,22.0,2.0,149.0,22.0,2.0,149.0,22.0,2.0,149.0,22.0,2.0,167.0,25.0,2.0,167.0,25.0,2.0,167.0,25.0,2.0,167.0,25.0,2.0,167.0,25.0,2.0,158.0,23.0,2.0,158.0,23.0,2.0,158.0,23.0,2.0,158.0,23.0,2.0,158.0,23.0,2.0
36510,Scenic Rim,244.0,22.0,0.0,244.0,22.0,0.0,244.0,22.0,0.0,244.0,22.0,0.0,244.0,22.0,0.0,224.0,21.0,0.0,224.0,21.0,0.0,224.0,21.0,0.0,224.0,21.0,0.0,224.0,21.0,0.0,153.0,14.0,0.0,153.0,14.0,0.0,153.0,14.0,0.0,153.0,14.0,0.0,153.0,14.0,0.0
36580,Somerset,105.0,1.0,0.0,105.0,1.0,0.0,105.0,1.0,0.0,105.0,1.0,0.0,105.0,1.0,0.0,130.0,1.0,0.0,130.0,1.0,0.0,130.0,1.0,0.0,130.0,1.0,0.0,130.0,1.0,0.0,131.0,1.0,0.0,131.0,1.0,0.0,131.0,1.0,0.0,131.0,1.0,0.0,131.0,1.0,0.0
36630,South Burnett,91.0,4.0,0.0,91.0,4.0,0.0,91.0,4.0,0.0,91.0,4.0,0.0,91.0,4.0,0.0,103.0,4.0,0.0,103.0,4.0,0.0,103.0,4.0,0.0,103.0,4.0,0.0,103.0,4.0,0.0,104.0,4.0,0.0,104.0,4.0,0.0,104.0,4.0,0.0,104.0,4.0,0.0,104.0,4.0,0.0
36660,Southern Downs,53.0,9.0,0.0,53.0,9.0,0.0,53.0,9.0,0.0,53.0,9.0,0.0,53.0,9.0,0.0,69.0,11.0,0.0,69.0,11.0,0.0,69.0,11.0,0.0,69.0,11.0,0.0,69.0,11.0,0.0,54.0,9.0,0.0,54.0,9.0,0.0,54.0,9.0,0.0,54.0,9.0,0.0,54.0,9.0,0.0
36720,Sunshine Coast,2183.0,365.0,17.0,2183.0,365.0,17.0,2183.0,365.0,17.0,2183.0,365.0,17.0,2183.0,365.0,17.0,1994.0,333.0,16.0,1994.0,333.0,16.0,1994.0,333.0,16.0,1994.0,333.0,16.0,1994.0,333.0,16.0,1974.0,330.0,15.0,1974.0,330.0,15.0,1974.0,330.0,15.0,1974.0,330.0,15.0,1974.0,330.0,15.0
36820,Tablelands,111.0,2.0,0.0,111.0,2.0,0.0,111.0,2.0,0.0,111.0,2.0,0.0,111.0,2.0,0.0,100.0,2.0,0.0,100.0,2.0,0.0,100.0,2.0,0.0,100.0,2.0,0.0,100.0,2.0,0.0,92.0,2.0,0.0,92.0,2.0,0.0,92.0,2.0,0.0,92.0,2.0,0.0,92.0,2.0,0.0
36910,Toowoomba,511.0,43.0,1.0,511.0,43.0,1.0,511.0,43.0,1.0,511.0,43.0,1.0,511.0,43.0,1.0,562.0,46.0,1.0,562.0,46.0,1.0,562.0,46.0,1.0,562.0,46.0,1.0,562.0,46.0,1.0,507.0,42.0,1.0,507.0,42.0,1.0,507.0,42.0,1.0,507.0,42.0,1.0,507.0,42.0,1.0
36950,Torres,0.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0
36960,Torres Strait Island,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37010,Townsville,664.0,68.0,1.0,664.0,68.0,1.0,664.0,68.0,1.0,664.0,68.0,1.0,664.0,68.0,1.0,815.0,84.0,1.0,815.0,84.0,1.0,815.0,84.0,1.0,815.0,84.0,1.0,815.0,84.0,1.0,804.0,82.0,1.0,804.0,82.0,1.0,804.0,82.0,1.0,804.0,82.0,1.0,804.0,82.0,1.0
37300,Weipa,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
37310,Western Downs,75.0,2.0,0.0,75.0,2.0,0.0,75.0,2.0,0.0,75.0,2.0,0.0,75.0,2.0,0.0,77.0,2.0,0.0,77.0,2.0,0.0,77.0,2.0,0.0,77.0,2.0,0.0,77.0,2.0,0.0,44.0,1.0,0.0,44.0,1.0,0.0,44.0,1.0,0.0,44.0,1.0,0.0,44.0,1.0,0.0
37340,Whitsunday,128.0,32.0,1.0,128.0,32.0,1.0,128.0,32.0,1.0,128.0,32.0,1.0,128.0,32.0,1.0,127.0,31.0,1.0,127.0,31.0,1.0,127.0,31.0,1.0,127.0,31.0,1.0,127.0,31.0,1.0,126.0,31.0,1.0,126.0,31.0,1.0,126.0,31.0,1.0,126.0,31.0,1.0,126.0,31.0,1.0
37400,Winton,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37550,Woorabinda,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
37570,Wujal Wujal,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37600,Yarrabah,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0
10050,Albury (C),308.0,27.0,1.0,308.0,27.0,1.0,308.0,27.0,1.0,308.0,27.0,1.0,308.0,27.0,1.0,382.0,34.0,1.0,382.0,34.0,1.0,382.0,34.0,1.0,382.0,34.0,1.0,382.0,34.0,1.0,400.0,35.0,1.0,400.0,35.0,1.0,400.0,35.0,1.0,400.0,35.0,1.0,400.0,35.0,1.0
10180,Armidale Regional (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,6.0,0.0,32.0,6.0,0.0,32.0,6.0,0.0,32.0,6.0,0.0,32.0,6.0,0.0,44.0,8.0,0.0,44.0,8.0,0.0,44.0,8.0,0.0,44.0,8.0,0.0,44.0,8.0,0.0
10250,Ballina (A),156.0,60.0,0.0,156.0,60.0,0.0,156.0,60.0,0.0,156.0,60.0,0.0,156.0,60.0,0.0,160.0,62.0,0.0,160.0,62.0,0.0,160.0,62.0,0.0,160.0,62.0,0.0,160.0,62.0,0.0,142.0,55.0,0.0,142.0,55.0,0.0,142.0,55.0,0.0,142.0,55.0,0.0,142.0,55.0,0.0
10300,Balranald (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10470,Bathurst Regional (A),157.0,44.0,0.0,157.0,44.0,0.0,157.0,44.0,0.0,157.0,44.0,0.0,157.0,44.0,0.0,182.0,50.0,0.0,182.0,50.0,0.0,182.0,50.0,0.0,182.0,50.0,0.0,182.0,50.0,0.0,190.0,52.0,0.0,190.0,52.0,0.0,190.0,52.0,0.0,190.0,52.0,0.0,190.0,52.0,0.0
10500,Bayside (A),13.0,15.0,2.0,13.0,15.0,2.0,13.0,15.0,2.0,13.0,15.0,2.0,13.0,15.0,2.0,154.0,182.0,19.0,154.0,182.0,19.0,154.0,182.0,19.0,154.0,182.0,19.0,154.0,182.0,19.0,94.0,111.0,12.0,94.0,111.0,12.0,94.0,111.0,12.0,94.0,111.0,12.0,94.0,111.0,12.0
10550,Bega Valley (A),76.0,38.0,0.0,76.0,38.0,0.0,76.0,38.0,0.0,76.0,38.0,0.0,76.0,38.0,0.0,66.0,32.0,0.0,66.0,32.0,0.0,66.0,32.0,0.0,66.0,32.0,0.0,66.0,32.0,0.0,48.0,24.0,0.0,48.0,24.0,0.0,48.0,24.0,0.0,48.0,24.0,0.0,48.0,24.0,0.0
10600,Bellingen (A),21.0,0.0,0.0,21.0,0.0,0.0,21.0,0.0,0.0,21.0,0.0,0.0,21.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0
10650,Berrigan (A),22.0,1.0,0.0,22.0,1.0,0.0,22.0,1.0,0.0,22.0,1.0,0.0,22.0,1.0,0.0,34.0,1.0,0.0,34.0,1.0,0.0,34.0,1.0,0.0,34.0,1.0,0.0,34.0,1.0,0.0,32.0,1.0,0.0,32.0,1.0,0.0,32.0,1.0,0.0,32.0,1.0,0.0,32.0,1.0,0.0
10750,Blacktown (C),667.0,198.0,21.0,667.0,198.0,21.0,667.0,198.0,21.0,667.0,198.0,21.0,667.0,198.0,21.0,953.0,283.0,30.0,953.0,283.0,30.0,953.0,283.0,30.0,953.0,283.0,30.0,953.0,283.0,30.0,1016.0,301.0,32.0,1016.0,301.0,32.0,1016.0,301.0,32.0,1016.0,301.0,32.0,1016.0,301.0,32.0
10800,Bland (A),10.0,4.0,0.0,10.0,4.0,0.0,10.0,4.0,0.0,10.0,4.0,0.0,10.0,4.0,0.0,8.0,3.0,0.0,8.0,3.0,0.0,8.0,3.0,0.0,8.0,3.0,0.0,8.0,3.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0
10850,Blayney (A),7.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0
10900,Blue Mountains (C),173.0,44.0,0.0,173.0,44.0,0.0,173.0,44.0,0.0,173.0,44.0,0.0,173.0,44.0,0.0,172.0,44.0,0.0,172.0,44.0,0.0,172.0,44.0,0.0,172.0,44.0,0.0,172.0,44.0,0.0,170.0,44.0,0.0,170.0,44.0,0.0,170.0,44.0,0.0,170.0,44.0,0.0,170.0,44.0,0.0
10950,Bogan (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11150,Bourke (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11200,Brewarrina (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11250,Broken Hill (C),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11300,Burwood (A),72.0,76.0,6.0,72.0,76.0,6.0,72.0,76.0,6.0,72.0,76.0,6.0,72.0,76.0,6.0,78.0,82.0,7.0,78.0,82.0,7.0,78.0,82.0,7.0,78.0,82.0,7.0,78.0,82.0,7.0,78.0,82.0,7.0,78.0,82.0,7.0,78.0,82.0,7.0,78.0,82.0,7.0,78.0,82.0,7.0
11350,Byron (A),106.0,34.0,0.0,106.0,34.0,0.0,106.0,34.0,0.0,106.0,34.0,0.0,106.0,34.0,0.0,136.0,44.0,0.0,136.0,44.0,0.0,136.0,44.0,0.0,136.0,44.0,0.0,136.0,44.0,0.0,136.0,45.0,0.0,136.0,45.0,0.0,136.0,45.0,0.0,136.0,45.0,0.0,136.0,45.0,0.0
11400,Cabonne (A),34.0,4.0,0.0,34.0,4.0,0.0,34.0,4.0,0.0,34.0,4.0,0.0,34.0,4.0,0.0,38.0,4.0,0.0,38.0,4.0,0.0,38.0,4.0,0.0,38.0,4.0,0.0,38.0,4.0,0.0,37.0,4.0,0.0,37.0,4.0,0.0,37.0,4.0,0.0,37.0,4.0,0.0,37.0,4.0,0.0
11450,Camden (A),822.0,172.0,2.0,822.0,172.0,2.0,822.0,172.0,2.0,822.0,172.0,2.0,822.0,172.0,2.0,1057.0,221.0,2.0,1057.0,221.0,2.0,1057.0,221.0,2.0,1057.0,221.0,2.0,1057.0,221.0,2.0,1175.0,246.0,3.0,1175.0,246.0,3.0,1175.0,246.0,3.0,1175.0,246.0,3.0,1175.0,246.0,3.0
11500,Campbelltown (C) (NSW),440.0,152.0,1.0,440.0,152.0,1.0,440.0,152.0,1.0,440.0,152.0,1.0,440.0,152.0,1.0,655.0,225.0,1.0,655.0,225.0,1.0,655.0,225.0,1.0,655.0,225.0,1.0,655.0,225.0,1.0,756.0,260.0,2.0,756.0,260.0,2.0,756.0,260.0,2.0,756.0,260.0,2.0,756.0,260.0,2.0
11520,Canada Bay (A),64.0,88.0,6.0,64.0,88.0,6.0,64.0,88.0,6.0,64.0,88.0,6.0,64.0,88.0,6.0,59.0,81.0,5.0,59.0,81.0,5.0,59.0,81.0,5.0,59.0,81.0,5.0,59.0,81.0,5.0,58.0,81.0,5.0,58.0,81.0,5.0,58.0,81.0,5.0,58.0,81.0,5.0,58.0,81.0,5.0
11570,Canterbury-Bankstown (A),338.0,572.0,4.0,338.0,572.0,4.0,338.0,572.0,4.0,338.0,572.0,4.0,338.0,572.0,4.0,455.0,772.0,6.0,455.0,772.0,6.0,455.0,772.0,6.0,455.0,772.0,6.0,455.0,772.0,6.0,460.0,778.0,6.0,460.0,778.0,6.0,460.0,778.0,6.0,460.0,778.0,6.0,460.0,778.0,6.0
11600,Carrathool (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11650,Central Coast (C) (NSW),517.0,190.0,13.0,517.0,190.0,13.0,517.0,190.0,13.0,517.0,190.0,13.0,517.0,190.0,13.0,632.0,232.0,16.0,632.0,232.0,16.0,632.0,232.0,16.0,632.0,232.0,16.0,632.0,232.0,16.0,646.0,238.0,17.0,646.0,238.0,17.0,646.0,238.0,17.0,646.0,238.0,17.0,646.0,238.0,17.0
11700,Central Darling (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11720,Cessnock (C),314.0,121.0,0.0,314.0,121.0,0.0,314.0,121.0,0.0,314.0,121.0,0.0,314.0,121.0,0.0,343.0,132.0,0.0,343.0,132.0,0.0,343.0,132.0,0.0,343.0,132.0,0.0,343.0,132.0,0.0,351.0,136.0,0.0,351.0,136.0,0.0,351.0,136.0,0.0,351.0,136.0,0.0,351.0,136.0,0.0
11730,Clarence Valley (A),82.0,19.0,0.0,82.0,19.0,0.0,82.0,19.0,0.0,82.0,19.0,0.0,82.0,19.0,0.0,88.0,20.0,0.0,88.0,20.0,0.0,88.0,20.0,0.0,88.0,20.0,0.0,88.0,20.0,0.0,71.0,16.0,0.0,71.0,16.0,0.0,71.0,16.0,0.0,71.0,16.0,0.0,71.0,16.0,0.0
11750,Cobar (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11800,Coffs Harbour (C),121.0,56.0,2.0,121.0,56.0,2.0,121.0,56.0,2.0,121.0,56.0,2.0,121.0,56.0,2.0,148.0,69.0,3.0,148.0,69.0,3.0,148.0,69.0,3.0,148.0,69.0,3.0,148.0,69.0,3.0,134.0,62.0,2.0,134.0,62.0,2.0,134.0,62.0,2.0,134.0,62.0,2.0,134.0,62.0,2.0
12000,Coolamon (A),15.0,1.0,0.0,15.0,1.0,0.0,15.0,1.0,0.0,15.0,1.0,0.0,15.0,1.0,0.0,22.0,1.0,0.0,22.0,1.0,0.0,22.0,1.0,0.0,22.0,1.0,0.0,22.0,1.0,0.0,24.0,1.0,0.0,24.0,1.0,0.0,24.0,1.0,0.0,24.0,1.0,0.0,24.0,1.0,0.0
12150,Coonamble (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12160,Cootamundra-Gundagai Regional (A),8.0,1.0,0.0,8.0,1.0,0.0,8.0,1.0,0.0,8.0,1.0,0.0,8.0,1.0,0.0,10.0,1.0,0.0,10.0,1.0,0.0,10.0,1.0,0.0,10.0,1.0,0.0,10.0,1.0,0.0,8.0,1.0,0.0,8.0,1.0,0.0,8.0,1.0,0.0,8.0,1.0,0.0,8.0,1.0,0.0
12350,Cowra (A),44.0,8.0,0.0,44.0,8.0,0.0,44.0,8.0,0.0,44.0,8.0,0.0,44.0,8.0,0.0,39.0,7.0,0.0,39.0,7.0,0.0,39.0,7.0,0.0,39.0,7.0,0.0,39.0,7.0,0.0,31.0,5.0,0.0,31.0,5.0,0.0,31.0,5.0,0.0,31.0,5.0,0.0,31.0,5.0,0.0
12380,Cumberland (A),204.0,244.0,16.0,204.0,244.0,16.0,204.0,244.0,16.0,204.0,244.0,16.0,204.0,244.0,16.0,282.0,338.0,22.0,282.0,338.0,22.0,282.0,338.0,22.0,282.0,338.0,22.0,282.0,338.0,22.0,237.0,284.0,19.0,237.0,284.0,19.0,237.0,284.0,19.0,237.0,284.0,19.0,237.0,284.0,19.0
12390,Dubbo Regional (A),144.0,28.0,0.0,144.0,28.0,0.0,144.0,28.0,0.0,144.0,28.0,0.0,144.0,28.0,0.0,171.0,34.0,0.0,171.0,34.0,0.0,171.0,34.0,0.0,171.0,34.0,0.0,171.0,34.0,0.0,172.0,34.0,0.0,172.0,34.0,0.0,172.0,34.0,0.0,172.0,34.0,0.0,172.0,34.0,0.0
12700,Dungog (A),86.0,0.0,0.0,86.0,0.0,0.0,86.0,0.0,0.0,86.0,0.0,0.0,86.0,0.0,0.0,91.0,0.0,0.0,91.0,0.0,0.0,91.0,0.0,0.0,91.0,0.0,0.0,91.0,0.0,0.0,92.0,0.0,0.0,92.0,0.0,0.0,92.0,0.0,0.0,92.0,0.0,0.0,92.0,0.0,0.0
