lga_code,lga_name,2021_incr_det_ms,2021_incr_med_ms,2021_incr_high_ms,2022_incr_det_ms,2022_incr_med_ms,2022_incr_high_ms,2023_incr_det_ms,2023_incr_med_ms,2023_incr_high_ms,2024_incr_det_ms,2024_incr_med_ms,2024_incr_high_ms,2025_incr_det_ms,2025_incr_med_ms,2025_incr_high_ms,2026_incr_det_ms,2026_incr_med_ms,2026_incr_high_ms,2027_incr_det_ms,2027_incr_med_ms,2027_incr_high_ms,2028_incr_det_ms,2028_incr_med_ms,2028_incr_high_ms,2029_incr_det_ms,2029_incr_med_ms,2029_incr_high_ms,2030_incr_det_ms,2030_incr_med_ms,2030_incr_high_ms,2031_incr_det_ms,2031_incr_med_ms,2031_incr_high_ms,2032_incr_det_ms,2032_incr_med_ms,2032_incr_high_ms,2033_incr_det_ms,2033_incr_med_ms,2033_incr_high_ms,2034_incr_det_ms,2034_incr_med_ms,2034_incr_high_ms,2035_incr_det_ms,2035_incr_med_ms,2035_incr_high_ms
12730,Edward River (A),15.0,2.0,0.0,15.0,2.0,0.0,15.0,2.0,0.0,15.0,2.0,0.0,15.0,2.0,0.0,15.0,2.0,0.0,15.0,2.0,0.0,15.0,2.0,0.0,15.0,2.0,0.0,15.0,2.0,0.0,10.0,2.0,0.0,10.0,2.0,0.0,10.0,2.0,0.0,10.0,2.0,0.0,10.0,2.0,0.0
12750,Eurobodalla (A),231.0,39.0,0.0,231.0,39.0,0.0,231.0,39.0,0.0,231.0,39.0,0.0,231.0,39.0,0.0,212.0,36.0,0.0,212.0,36.0,0.0,212.0,36.0,0.0,212.0,36.0,0.0,212.0,36.0,0.0,180.0,31.0,0.0,180.0,31.0,0.0,180.0,31.0,0.0,180.0,31.0,0.0,180.0,31.0,0.0
12850,Fairfield (C),228.0,146.0,5.0,228.0,146.0,5.0,228.0,146.0,5.0,228.0,146.0,5.0,228.0,146.0,5.0,288.0,184.0,6.0,288.0,184.0,6.0,288.0,184.0,6.0,288.0,184.0,6.0,288.0,184.0,6.0,331.0,212.0,7.0,331.0,212.0,7.0,331.0,212.0,7.0,331.0,212.0,7.0,331.0,212.0,7.0
12870,Federation (A),46.0,1.0,0.0,46.0,1.0,0.0,46.0,1.0,0.0,46.0,1.0,0.0,46.0,1.0,0.0,44.0,1.0,0.0,44.0,1.0,0.0,44.0,1.0,0.0,44.0,1.0,0.0,44.0,1.0,0.0,29.0,1.0,0.0,29.0,1.0,0.0,29.0,1.0,0.0,29.0,1.0,0.0,29.0,1.0,0.0
12900,Forbes (A),40.0,10.0,0.0,40.0,10.0,0.0,40.0,10.0,0.0,40.0,10.0,0.0,40.0,10.0,0.0,58.0,14.0,0.0,58.0,14.0,0.0,58.0,14.0,0.0,58.0,14.0,0.0,58.0,14.0,0.0,62.0,15.0,0.0,62.0,15.0,0.0,62.0,15.0,0.0,62.0,15.0,0.0,62.0,15.0,0.0
12930,Georges River (A),39.0,36.0,3.0,39.0,36.0,3.0,39.0,36.0,3.0,39.0,36.0,3.0,39.0,36.0,3.0,137.0,127.0,9.0,137.0,127.0,9.0,137.0,127.0,9.0,137.0,127.0,9.0,137.0,127.0,9.0,170.0,156.0,11.0,170.0,156.0,11.0,170.0,156.0,11.0,170.0,156.0,11.0,170.0,156.0,11.0
12950,Gilgandra (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13010,Glen Innes Severn (A),20.0,3.0,0.0,20.0,3.0,0.0,20.0,3.0,0.0,20.0,3.0,0.0,20.0,3.0,0.0,16.0,2.0,0.0,16.0,2.0,0.0,16.0,2.0,0.0,16.0,2.0,0.0,16.0,2.0,0.0,10.0,2.0,0.0,10.0,2.0,0.0,10.0,2.0,0.0,10.0,2.0,0.0,10.0,2.0,0.0
13310,Goulburn Mulwaree (A),117.0,52.0,0.0,117.0,52.0,0.0,117.0,52.0,0.0,117.0,52.0,0.0,117.0,52.0,0.0,130.0,59.0,0.0,130.0,59.0,0.0,130.0,59.0,0.0,130.0,59.0,0.0,130.0,59.0,0.0,128.0,58.0,0.0,128.0,58.0,0.0,128.0,58.0,0.0,128.0,58.0,0.0,128.0,58.0,0.0
13340,Greater Hume Shire (A),42.0,2.0,0.0,42.0,2.0,0.0,42.0,2.0,0.0,42.0,2.0,0.0,42.0,2.0,0.0,50.0,2.0,0.0,50.0,2.0,0.0,50.0,2.0,0.0,50.0,2.0,0.0,50.0,2.0,0.0,48.0,2.0,0.0,48.0,2.0,0.0,48.0,2.0,0.0,48.0,2.0,0.0,48.0,2.0,0.0
13450,Griffith (C),48.0,17.0,0.0,48.0,17.0,0.0,48.0,17.0,0.0,48.0,17.0,0.0,48.0,17.0,0.0,79.0,28.0,0.0,79.0,28.0,0.0,79.0,28.0,0.0,79.0,28.0,0.0,79.0,28.0,0.0,82.0,30.0,0.0,82.0,30.0,0.0,82.0,30.0,0.0,82.0,30.0,0.0,82.0,30.0,0.0
13550,Gunnedah (A),11.0,4.0,0.0,11.0,4.0,0.0,11.0,4.0,0.0,11.0,4.0,0.0,11.0,4.0,0.0,18.0,8.0,0.0,18.0,8.0,0.0,18.0,8.0,0.0,18.0,8.0,0.0,18.0,8.0,0.0,19.0,8.0,0.0,19.0,8.0,0.0,19.0,8.0,0.0,19.0,8.0,0.0,19.0,8.0,0.0
13660,Gwydir (A),9.0,3.0,0.0,9.0,3.0,0.0,9.0,3.0,0.0,9.0,3.0,0.0,9.0,3.0,0.0,6.0,2.0,0.0,6.0,2.0,0.0,6.0,2.0,0.0,6.0,2.0,0.0,6.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0
13800,Hawkesbury (C),106.0,15.0,0.0,106.0,15.0,0.0,106.0,15.0,0.0,106.0,15.0,0.0,106.0,15.0,0.0,152.0,22.0,0.0,152.0,22.0,0.0,152.0,22.0,0.0,152.0,22.0,0.0,152.0,22.0,0.0,214.0,30.0,0.0,214.0,30.0,0.0,214.0,30.0,0.0,214.0,30.0,0.0,214.0,30.0,0.0
13850,Hay (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13910,Hilltops (A),40.0,3.0,0.0,40.0,3.0,0.0,40.0,3.0,0.0,40.0,3.0,0.0,40.0,3.0,0.0,32.0,2.0,0.0,32.0,2.0,0.0,32.0,2.0,0.0,32.0,2.0,0.0,32.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0
14000,Hornsby (A),170.0,50.0,2.0,170.0,50.0,2.0,170.0,50.0,2.0,170.0,50.0,2.0,170.0,50.0,2.0,242.0,71.0,2.0,242.0,71.0,2.0,242.0,71.0,2.0,242.0,71.0,2.0,242.0,71.0,2.0,246.0,73.0,2.0,246.0,73.0,2.0,246.0,73.0,2.0,246.0,73.0,2.0,246.0,73.0,2.0
14100,Hunters Hill (A),7.0,2.0,0.0,7.0,2.0,0.0,7.0,2.0,0.0,7.0,2.0,0.0,7.0,2.0,0.0,10.0,4.0,0.0,10.0,4.0,0.0,10.0,4.0,0.0,10.0,4.0,0.0,10.0,4.0,0.0,14.0,5.0,0.0,14.0,5.0,0.0,14.0,5.0,0.0,14.0,5.0,0.0,14.0,5.0,0.0
14170,Inner West (A),16.0,16.0,3.0,16.0,16.0,3.0,16.0,16.0,3.0,16.0,16.0,3.0,16.0,16.0,3.0,54.0,57.0,11.0,54.0,57.0,11.0,54.0,57.0,11.0,54.0,57.0,11.0,54.0,57.0,11.0,66.0,70.0,14.0,66.0,70.0,14.0,66.0,70.0,14.0,66.0,70.0,14.0,66.0,70.0,14.0
14220,Inverell (A),7.0,3.0,0.0,7.0,3.0,0.0,7.0,3.0,0.0,7.0,3.0,0.0,7.0,3.0,0.0,8.0,4.0,0.0,8.0,4.0,0.0,8.0,4.0,0.0,8.0,4.0,0.0,8.0,4.0,0.0,5.0,3.0,0.0,5.0,3.0,0.0,5.0,3.0,0.0,5.0,3.0,0.0,5.0,3.0,0.0
14300,Junee (A),14.0,1.0,0.0,14.0,1.0,0.0,14.0,1.0,0.0,14.0,1.0,0.0,14.0,1.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0,19.0,2.0,0.0
14350,Kempsey (A),51.0,5.0,0.0,51.0,5.0,0.0,51.0,5.0,0.0,51.0,5.0,0.0,51.0,5.0,0.0,55.0,6.0,0.0,55.0,6.0,0.0,55.0,6.0,0.0,55.0,6.0,0.0,55.0,6.0,0.0,44.0,4.0,0.0,44.0,4.0,0.0,44.0,4.0,0.0,44.0,4.0,0.0,44.0,4.0,0.0
14400,Kiama (A),81.0,37.0,0.0,81.0,37.0,0.0,81.0,37.0,0.0,81.0,37.0,0.0,81.0,37.0,0.0,100.0,46.0,0.0,100.0,46.0,0.0,100.0,46.0,0.0,100.0,46.0,0.0,100.0,46.0,0.0,106.0,49.0,0.0,106.0,49.0,0.0,106.0,49.0,0.0,106.0,49.0,0.0,106.0,49.0,0.0
14500,Ku-ring-gai (A),176.0,38.0,3.0,176.0,38.0,3.0,176.0,38.0,3.0,176.0,38.0,3.0,176.0,38.0,3.0,213.0,46.0,4.0,213.0,46.0,4.0,213.0,46.0,4.0,213.0,46.0,4.0,213.0,46.0,4.0,220.0,47.0,4.0,220.0,47.0,4.0,220.0,47.0,4.0,220.0,47.0,4.0,220.0,47.0,4.0
14550,Kyogle (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14600,Lachlan (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14650,Lake Macquarie (C),487.0,184.0,2.0,487.0,184.0,2.0,487.0,184.0,2.0,487.0,184.0,2.0,487.0,184.0,2.0,536.0,202.0,2.0,536.0,202.0,2.0,536.0,202.0,2.0,536.0,202.0,2.0,536.0,202.0,2.0,542.0,205.0,2.0,542.0,205.0,2.0,542.0,205.0,2.0,542.0,205.0,2.0,542.0,205.0,2.0
14700,Lane Cove (A),38.0,10.0,9.0,38.0,10.0,9.0,38.0,10.0,9.0,38.0,10.0,9.0,38.0,10.0,9.0,16.0,4.0,4.0,16.0,4.0,4.0,16.0,4.0,4.0,16.0,4.0,4.0,16.0,4.0,4.0,16.0,4.0,4.0,16.0,4.0,4.0,16.0,4.0,4.0,16.0,4.0,4.0,16.0,4.0,4.0
14750,Leeton (A),15.0,6.0,0.0,15.0,6.0,0.0,15.0,6.0,0.0,15.0,6.0,0.0,15.0,6.0,0.0,8.0,3.0,0.0,8.0,3.0,0.0,8.0,3.0,0.0,8.0,3.0,0.0,8.0,3.0,0.0,6.0,2.0,0.0,6.0,2.0,0.0,6.0,2.0,0.0,6.0,2.0,0.0,6.0,2.0,0.0
14850,Lismore (C),4.0,1.0,0.0,4.0,1.0,0.0,4.0,1.0,0.0,4.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14870,Lithgow (C),28.0,8.0,0.0,28.0,8.0,0.0,28.0,8.0,0.0,28.0,8.0,0.0,28.0,8.0,0.0,20.0,6.0,0.0,20.0,6.0,0.0,20.0,6.0,0.0,20.0,6.0,0.0,20.0,6.0,0.0,11.0,4.0,0.0,11.0,4.0,0.0,11.0,4.0,0.0,11.0,4.0,0.0,11.0,4.0,0.0
14900,Liverpool (C),596.0,190.0,6.0,596.0,190.0,6.0,596.0,190.0,6.0,596.0,190.0,6.0,596.0,190.0,6.0,830.0,266.0,9.0,830.0,266.0,9.0,830.0,266.0,9.0,830.0,266.0,9.0,830.0,266.0,9.0,908.0,290.0,10.0,908.0,290.0,10.0,908.0,290.0,10.0,908.0,290.0,10.0,908.0,290.0,10.0
14920,Liverpool Plains (A),3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14950,Lockhart (A),13.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,21.0,0.0,0.0,21.0,0.0,0.0,21.0,0.0,0.0,21.0,0.0,0.0,21.0,0.0,0.0
15050,Maitland (C),653.0,191.0,0.0,653.0,191.0,0.0,653.0,191.0,0.0,653.0,191.0,0.0,653.0,191.0,0.0,730.0,214.0,0.0,730.0,214.0,0.0,730.0,214.0,0.0,730.0,214.0,0.0,730.0,214.0,0.0,759.0,222.0,0.0,759.0,222.0,0.0,759.0,222.0,0.0,759.0,222.0,0.0,759.0,222.0,0.0
15240,Mid-Coast (A),349.0,65.0,2.0,349.0,65.0,2.0,349.0,65.0,2.0,349.0,65.0,2.0,349.0,65.0,2.0,349.0,65.0,2.0,349.0,65.0,2.0,349.0,65.0,2.0,349.0,65.0,2.0,349.0,65.0,2.0,305.0,57.0,1.0,305.0,57.0,1.0,305.0,57.0,1.0,305.0,57.0,1.0,305.0,57.0,1.0
15270,Mid-Western Regional (A),70.0,22.0,0.0,70.0,22.0,0.0,70.0,22.0,0.0,70.0,22.0,0.0,70.0,22.0,0.0,76.0,24.0,0.0,76.0,24.0,0.0,76.0,24.0,0.0,76.0,24.0,0.0,76.0,24.0,0.0,77.0,24.0,0.0,77.0,24.0,0.0,77.0,24.0,0.0,77.0,24.0,0.0,77.0,24.0,0.0
15300,Moree Plains (A),58.0,26.0,0.0,58.0,26.0,0.0,58.0,26.0,0.0,58.0,26.0,0.0,58.0,26.0,0.0,59.0,27.0,0.0,59.0,27.0,0.0,59.0,27.0,0.0,59.0,27.0,0.0,59.0,27.0,0.0,58.0,26.0,0.0,58.0,26.0,0.0,58.0,26.0,0.0,58.0,26.0,0.0,58.0,26.0,0.0
15350,Mosman (A),38.0,26.0,1.0,38.0,26.0,1.0,38.0,26.0,1.0,38.0,26.0,1.0,38.0,26.0,1.0,34.0,22.0,1.0,34.0,22.0,1.0,34.0,22.0,1.0,34.0,22.0,1.0,34.0,22.0,1.0,28.0,20.0,0.0,28.0,20.0,0.0,28.0,20.0,0.0,28.0,20.0,0.0,28.0,20.0,0.0
15520,Murray River (A),65.0,1.0,0.0,65.0,1.0,0.0,65.0,1.0,0.0,65.0,1.0,0.0,65.0,1.0,0.0,76.0,1.0,0.0,76.0,1.0,0.0,76.0,1.0,0.0,76.0,1.0,0.0,76.0,1.0,0.0,72.0,1.0,0.0,72.0,1.0,0.0,72.0,1.0,0.0,72.0,1.0,0.0,72.0,1.0,0.0
15560,Murrumbidgee (A),8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0
15650,Muswellbrook (A),50.0,8.0,0.0,50.0,8.0,0.0,50.0,8.0,0.0,50.0,8.0,0.0,50.0,8.0,0.0,50.0,8.0,0.0,50.0,8.0,0.0,50.0,8.0,0.0,50.0,8.0,0.0,50.0,8.0,0.0,35.0,6.0,0.0,35.0,6.0,0.0,35.0,6.0,0.0,35.0,6.0,0.0,35.0,6.0,0.0
15700,Nambucca Valley (A),34.0,8.0,0.0,34.0,8.0,0.0,34.0,8.0,0.0,34.0,8.0,0.0,34.0,8.0,0.0,33.0,8.0,0.0,33.0,8.0,0.0,33.0,8.0,0.0,33.0,8.0,0.0,33.0,8.0,0.0,25.0,5.0,0.0,25.0,5.0,0.0,25.0,5.0,0.0,25.0,5.0,0.0,25.0,5.0,0.0
15750,Narrabri (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15800,Narrandera (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15850,Narromine (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15900,Newcastle (C),149.0,214.0,4.0,149.0,214.0,4.0,149.0,214.0,4.0,149.0,214.0,4.0,149.0,214.0,4.0,232.0,334.0,5.0,232.0,334.0,5.0,232.0,334.0,5.0,232.0,334.0,5.0,232.0,334.0,5.0,252.0,362.0,6.0,252.0,362.0,6.0,252.0,362.0,6.0,252.0,362.0,6.0,252.0,362.0,6.0
15950,North Sydney (A),11.0,16.0,7.0,11.0,16.0,7.0,11.0,16.0,7.0,11.0,16.0,7.0,11.0,16.0,7.0,17.0,26.0,10.0,17.0,26.0,10.0,17.0,26.0,10.0,17.0,26.0,10.0,17.0,26.0,10.0,19.0,28.0,11.0,19.0,28.0,11.0,19.0,28.0,11.0,19.0,28.0,11.0,19.0,28.0,11.0
15990,Northern Beaches (A),334.0,117.0,6.0,334.0,117.0,6.0,334.0,117.0,6.0,334.0,117.0,6.0,334.0,117.0,6.0,369.0,129.0,7.0,369.0,129.0,7.0,369.0,129.0,7.0,369.0,129.0,7.0,369.0,129.0,7.0,370.0,129.0,7.0,370.0,129.0,7.0,370.0,129.0,7.0,370.0,129.0,7.0,370.0,129.0,7.0
16100,Oberon (A),5.0,1.0,0.0,5.0,1.0,0.0,5.0,1.0,0.0,5.0,1.0,0.0,5.0,1.0,0.0,3.0,1.0,0.0,3.0,1.0,0.0,3.0,1.0,0.0,3.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
16150,Orange (C),190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,174.0,19.0,0.0,174.0,19.0,0.0,174.0,19.0,0.0,174.0,19.0,0.0,174.0,19.0,0.0
16200,Parkes (A),4.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,26.0,12.0,0.0,26.0,12.0,0.0,26.0,12.0,0.0,26.0,12.0,0.0,26.0,12.0,0.0,26.0,12.0,0.0,26.0,12.0,0.0,26.0,12.0,0.0,26.0,12.0,0.0,26.0,12.0,0.0
16260,Parramatta (C),160.0,214.0,29.0,160.0,214.0,29.0,160.0,214.0,29.0,160.0,214.0,29.0,160.0,214.0,29.0,250.0,334.0,45.0,250.0,334.0,45.0,250.0,334.0,45.0,250.0,334.0,45.0,250.0,334.0,45.0,348.0,466.0,62.0,348.0,466.0,62.0,348.0,466.0,62.0,348.0,466.0,62.0,348.0,466.0,62.0
16350,Penrith (C),298.0,121.0,9.0,298.0,121.0,9.0,298.0,121.0,9.0,298.0,121.0,9.0,298.0,121.0,9.0,450.0,182.0,14.0,450.0,182.0,14.0,450.0,182.0,14.0,450.0,182.0,14.0,450.0,182.0,14.0,541.0,218.0,17.0,541.0,218.0,17.0,541.0,218.0,17.0,541.0,218.0,17.0,541.0,218.0,17.0
16380,Port Macquarie-Hastings (A),322.0,70.0,0.0,322.0,70.0,0.0,322.0,70.0,0.0,322.0,70.0,0.0,322.0,70.0,0.0,329.0,71.0,0.0,329.0,71.0,0.0,329.0,71.0,0.0,329.0,71.0,0.0,329.0,71.0,0.0,293.0,64.0,0.0,293.0,64.0,0.0,293.0,64.0,0.0,293.0,64.0,0.0,293.0,64.0,0.0
16400,Port Stephens (A),279.0,73.0,2.0,279.0,73.0,2.0,279.0,73.0,2.0,279.0,73.0,2.0,279.0,73.0,2.0,299.0,78.0,2.0,299.0,78.0,2.0,299.0,78.0,2.0,299.0,78.0,2.0,299.0,78.0,2.0,287.0,75.0,2.0,287.0,75.0,2.0,287.0,75.0,2.0,287.0,75.0,2.0,287.0,75.0,2.0
16490,Queanbeyan-Palerang Regional (A),268.0,60.0,1.0,268.0,60.0,1.0,268.0,60.0,1.0,268.0,60.0,1.0,268.0,60.0,1.0,311.0,70.0,1.0,311.0,70.0,1.0,311.0,70.0,1.0,311.0,70.0,1.0,311.0,70.0,1.0,318.0,71.0,1.0,318.0,71.0,1.0,318.0,71.0,1.0,318.0,71.0,1.0,318.0,71.0,1.0
16550,Randwick (C),40.0,82.0,3.0,40.0,82.0,3.0,40.0,82.0,3.0,40.0,82.0,3.0,40.0,82.0,3.0,73.0,150.0,5.0,73.0,150.0,5.0,73.0,150.0,5.0,73.0,150.0,5.0,73.0,150.0,5.0,98.0,202.0,7.0,98.0,202.0,7.0,98.0,202.0,7.0,98.0,202.0,7.0,98.0,202.0,7.0
