lga_code,lga_name,2021_incr_det_vs,2021_incr_med_vs,2021_incr_high_vs,2022_incr_det_vs,2022_incr_med_vs,2022_incr_high_vs,2023_incr_det_vs,2023_incr_med_vs,2023_incr_high_vs,2024_incr_det_vs,2024_incr_med_vs,2024_incr_high_vs,2025_incr_det_vs,2025_incr_med_vs,2025_incr_high_vs,2026_incr_det_vs,2026_incr_med_vs,2026_incr_high_vs,2027_incr_det_vs,2027_incr_med_vs,2027_incr_high_vs,2028_incr_det_vs,2028_incr_med_vs,2028_incr_high_vs,2029_incr_det_vs,2029_incr_med_vs,2029_incr_high_vs,2030_incr_det_vs,2030_incr_med_vs,2030_incr_high_vs,2031_incr_det_vs,2031_incr_med_vs,2031_incr_high_vs,2032_incr_det_vs,2032_incr_med_vs,2032_incr_high_vs,2033_incr_det_vs,2033_incr_med_vs,2033_incr_high_vs,2034_incr_det_vs,2034_incr_med_vs,2034_incr_high_vs,2035_incr_det_vs,2035_incr_med_vs,2035_incr_high_vs,2021_total_intensity,2022_total_intensity,2023_total_intensity,2024_total_intensity,2025_total_intensity,2026_total_intensity,2027_total_intensity,2028_total_intensity,2029_total_intensity,2030_total_intensity,2031_total_intensity,2032_total_intensity,2033_total_intensity,2034_total_intensity,2035_total_intensity
14900,Liverpool (C),7450.0,1600.0,0.0,7450.0,1600.0,0.0,7450.0,1600.0,0.0,7450.0,1600.0,0.0,7450.0,1600.0,0.0,10380.0,2220.0,0.0,10380.0,2220.0,0.0,10380.0,2220.0,0.0,10380.0,2220.0,0.0,10380.0,2220.0,0.0,11350.0,2430.0,0.0,11350.0,2430.0,0.0,11350.0,2430.0,0.0,11350.0,2430.0,0.0,11350.0,2430.0,0.0,9050.0,9050.0,9050.0,9050.0,9050.0,12600.0,12600.0,12600.0,12600.0,12600.0,13790.0,13790.0,13790.0,13790.0,13790.0
14920,Liverpool Plains (A),40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14950,Lockhart (A),160.0,0.0,0.0,160.0,0.0,0.0,160.0,0.0,0.0,160.0,0.0,0.0,160.0,0.0,0.0,220.0,0.0,0.0,220.0,0.0,0.0,220.0,0.0,0.0,220.0,0.0,0.0,220.0,0.0,0.0,260.0,0.0,0.0,260.0,0.0,0.0,260.0,0.0,0.0,260.0,0.0,0.0,260.0,0.0,0.0,160.0,160.0,160.0,160.0,160.0,220.0,220.0,220.0,220.0,220.0,260.0,260.0,260.0,260.0,260.0
15050,Maitland (C),8170.0,1600.0,0.0,8170.0,1600.0,0.0,8170.0,1600.0,0.0,8170.0,1600.0,0.0,8170.0,1600.0,0.0,9130.0,1790.0,0.0,9130.0,1790.0,0.0,9130.0,1790.0,0.0,9130.0,1790.0,0.0,9130.0,1790.0,0.0,9490.0,1860.0,0.0,9490.0,1860.0,0.0,9490.0,1860.0,0.0,9490.0,1860.0,0.0,9490.0,1860.0,0.0,9770.0,9770.0,9770.0,9770.0,9770.0,10920.0,10920.0,10920.0,10920.0,10920.0,11350.0,11350.0,11350.0,11350.0,11350.0
15240,Mid-Coast (A),4360.0,550.0,0.0,4360.0,550.0,0.0,4360.0,550.0,0.0,4360.0,550.0,0.0,4360.0,550.0,0.0,4360.0,550.0,0.0,4360.0,550.0,0.0,4360.0,550.0,0.0,4360.0,550.0,0.0,4360.0,550.0,0.0,3820.0,480.0,0.0,3820.0,480.0,0.0,3820.0,480.0,0.0,3820.0,480.0,0.0,3820.0,480.0,0.0,4910.0,4910.0,4910.0,4910.0,4910.0,4910.0,4910.0,4910.0,4910.0,4910.0,4290.0,4290.0,4290.0,4290.0,4290.0
15270,Mid-Western Regional (A),880.0,180.0,0.0,880.0,180.0,0.0,880.0,180.0,0.0,880.0,180.0,0.0,880.0,180.0,0.0,960.0,200.0,0.0,960.0,200.0,0.0,960.0,200.0,0.0,960.0,200.0,0.0,960.0,200.0,0.0,970.0,200.0,0.0,970.0,200.0,0.0,970.0,200.0,0.0,970.0,200.0,0.0,970.0,200.0,0.0,1060.0,1060.0,1060.0,1060.0,1060.0,1160.0,1160.0,1160.0,1160.0,1160.0,1170.0,1170.0,1170.0,1170.0,1170.0
15300,Moree Plains (A),720.0,220.0,0.0,720.0,220.0,0.0,720.0,220.0,0.0,720.0,220.0,0.0,720.0,220.0,0.0,740.0,230.0,0.0,740.0,230.0,0.0,740.0,230.0,0.0,740.0,230.0,0.0,740.0,230.0,0.0,730.0,220.0,0.0,730.0,220.0,0.0,730.0,220.0,0.0,730.0,220.0,0.0,730.0,220.0,0.0,940.0,940.0,940.0,940.0,940.0,970.0,970.0,970.0,970.0,970.0,950.0,950.0,950.0,950.0,950.0
15350,Mosman (A),470.0,210.0,0.0,470.0,210.0,0.0,470.0,210.0,0.0,470.0,210.0,0.0,470.0,210.0,0.0,420.0,190.0,0.0,420.0,190.0,0.0,420.0,190.0,0.0,420.0,190.0,0.0,420.0,190.0,0.0,360.0,160.0,0.0,360.0,160.0,0.0,360.0,160.0,0.0,360.0,160.0,0.0,360.0,160.0,0.0,680.0,680.0,680.0,680.0,680.0,610.0,610.0,610.0,610.0,610.0,520.0,520.0,520.0,520.0,520.0
15520,Murray River (A),820.0,10.0,0.0,820.0,10.0,0.0,820.0,10.0,0.0,820.0,10.0,0.0,820.0,10.0,0.0,960.0,10.0,0.0,960.0,10.0,0.0,960.0,10.0,0.0,960.0,10.0,0.0,960.0,10.0,0.0,900.0,10.0,0.0,900.0,10.0,0.0,900.0,10.0,0.0,900.0,10.0,0.0,900.0,10.0,0.0,820.0,820.0,820.0,820.0,820.0,960.0,960.0,960.0,960.0,960.0,910.0,910.0,910.0,910.0,910.0
15560,Murrumbidgee (A),100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,140.0,0.0,0.0,140.0,0.0,0.0,140.0,0.0,0.0,140.0,0.0,0.0,140.0,0.0,0.0,110.0,0.0,0.0,110.0,0.0,0.0,110.0,0.0,0.0,110.0,0.0,0.0,110.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,140.0,140.0,140.0,140.0,140.0,110.0,110.0,110.0,110.0,110.0
15650,Muswellbrook (A),630.0,70.0,0.0,630.0,70.0,0.0,630.0,70.0,0.0,630.0,70.0,0.0,630.0,70.0,0.0,620.0,70.0,0.0,620.0,70.0,0.0,620.0,70.0,0.0,620.0,70.0,0.0,620.0,70.0,0.0,440.0,50.0,0.0,440.0,50.0,0.0,440.0,50.0,0.0,440.0,50.0,0.0,440.0,50.0,0.0,700.0,700.0,700.0,700.0,700.0,690.0,690.0,690.0,690.0,690.0,490.0,490.0,490.0,490.0,490.0
15700,Nambucca Valley (A),420.0,60.0,0.0,420.0,60.0,0.0,420.0,60.0,0.0,420.0,60.0,0.0,420.0,60.0,0.0,410.0,60.0,0.0,410.0,60.0,0.0,410.0,60.0,0.0,410.0,60.0,0.0,410.0,60.0,0.0,310.0,40.0,0.0,310.0,40.0,0.0,310.0,40.0,0.0,310.0,40.0,0.0,310.0,40.0,0.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,350.0,350.0,350.0,350.0,350.0
15750,Narrabri (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15800,Narrandera (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15850,Narromine (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15900,Newcastle (C),1870.0,1790.0,0.0,1870.0,1790.0,0.0,1870.0,1790.0,0.0,1870.0,1790.0,0.0,1870.0,1790.0,0.0,2910.0,2800.0,0.0,2910.0,2800.0,0.0,2910.0,2800.0,0.0,2910.0,2800.0,0.0,2910.0,2800.0,0.0,3150.0,3030.0,0.0,3150.0,3030.0,0.0,3150.0,3030.0,0.0,3150.0,3030.0,0.0,3150.0,3030.0,0.0,3660.0,3660.0,3660.0,3660.0,3660.0,5700.0,5700.0,5700.0,5700.0,5700.0,6180.0,6180.0,6180.0,6180.0,6180.0
15950,North Sydney (A),140.0,140.0,0.0,140.0,140.0,0.0,140.0,140.0,0.0,140.0,140.0,0.0,140.0,140.0,0.0,220.0,210.0,0.0,220.0,210.0,0.0,220.0,210.0,0.0,220.0,210.0,0.0,220.0,210.0,0.0,230.0,230.0,0.0,230.0,230.0,0.0,230.0,230.0,0.0,230.0,230.0,0.0,230.0,230.0,0.0,280.0,280.0,280.0,280.0,280.0,430.0,430.0,430.0,430.0,430.0,470.0,470.0,470.0,470.0,470.0
15990,Northern Beaches (A),4180.0,980.0,0.0,4180.0,980.0,0.0,4180.0,980.0,0.0,4180.0,980.0,0.0,4180.0,980.0,0.0,4610.0,1080.0,0.0,4610.0,1080.0,0.0,4610.0,1080.0,0.0,4610.0,1080.0,0.0,4610.0,1080.0,0.0,4630.0,1080.0,0.0,4630.0,1080.0,0.0,4630.0,1080.0,0.0,4630.0,1080.0,0.0,4630.0,1080.0,0.0,5160.0,5160.0,5160.0,5160.0,5160.0,5700.0,5700.0,5700.0,5700.0,5700.0,5710.0,5710.0,5710.0,5710.0,5710.0
16100,Oberon (A),70.0,10.0,0.0,70.0,10.0,0.0,70.0,10.0,0.0,70.0,10.0,0.0,70.0,10.0,0.0,40.0,10.0,0.0,40.0,10.0,0.0,40.0,10.0,0.0,40.0,10.0,0.0,40.0,10.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,70.0,70.0,70.0,70.0,70.0,40.0,40.0,40.0,40.0,40.0,30.0,30.0,30.0,30.0,30.0
16150,Orange (C),2370.0,170.0,0.0,2370.0,170.0,0.0,2370.0,170.0,0.0,2370.0,170.0,0.0,2370.0,170.0,0.0,2370.0,170.0,0.0,2370.0,170.0,0.0,2370.0,170.0,0.0,2370.0,170.0,0.0,2370.0,170.0,0.0,2180.0,160.0,0.0,2180.0,160.0,0.0,2180.0,160.0,0.0,2180.0,160.0,0.0,2180.0,160.0,0.0,2540.0,2540.0,2540.0,2540.0,2540.0,2540.0,2540.0,2540.0,2540.0,2540.0,2330.0,2330.0,2330.0,2330.0,2330.0
16200,Parkes (A),50.0,10.0,0.0,50.0,10.0,0.0,50.0,10.0,0.0,50.0,10.0,0.0,50.0,10.0,0.0,320.0,100.0,0.0,320.0,100.0,0.0,320.0,100.0,0.0,320.0,100.0,0.0,320.0,100.0,0.0,320.0,100.0,0.0,320.0,100.0,0.0,320.0,100.0,0.0,320.0,100.0,0.0,320.0,100.0,0.0,60.0,60.0,60.0,60.0,60.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0
16260,Parramatta (C),2010.0,1800.0,10.0,2010.0,1800.0,10.0,2010.0,1800.0,10.0,2010.0,1800.0,10.0,2010.0,1800.0,10.0,3120.0,2800.0,20.0,3120.0,2800.0,20.0,3120.0,2800.0,20.0,3120.0,2800.0,20.0,3120.0,2800.0,20.0,4350.0,3900.0,30.0,4350.0,3900.0,30.0,4350.0,3900.0,30.0,4350.0,3900.0,30.0,4350.0,3900.0,30.0,3810.0,3810.0,3810.0,3810.0,3810.0,5940.0,5940.0,5940.0,5940.0,5940.0,8280.0,8280.0,8280.0,8280.0,8280.0
16350,Penrith (C),3730.0,1010.0,0.0,3730.0,1010.0,0.0,3730.0,1010.0,0.0,3730.0,1010.0,0.0,3730.0,1010.0,0.0,5620.0,1530.0,10.0,5620.0,1530.0,10.0,5620.0,1530.0,10.0,5620.0,1530.0,10.0,5620.0,1530.0,10.0,6760.0,1830.0,10.0,6760.0,1830.0,10.0,6760.0,1830.0,10.0,6760.0,1830.0,10.0,6760.0,1830.0,10.0,4750.0,4750.0,4750.0,4750.0,4750.0,7160.0,7160.0,7160.0,7160.0,7160.0,8590.0,8590.0,8590.0,8590.0,8590.0
16380,Port Macquarie-Hastings (A),4030.0,580.0,0.0,4030.0,580.0,0.0,4030.0,580.0,0.0,4030.0,580.0,0.0,4030.0,580.0,0.0,4120.0,600.0,0.0,4120.0,600.0,0.0,4120.0,600.0,0.0,4120.0,600.0,0.0,4120.0,600.0,0.0,3670.0,530.0,0.0,3670.0,530.0,0.0,3670.0,530.0,0.0,3670.0,530.0,0.0,3670.0,530.0,0.0,4620.0,4620.0,4620.0,4620.0,4620.0,4710.0,4710.0,4710.0,4710.0,4710.0,4200.0,4200.0,4200.0,4200.0,4200.0
16400,Port Stephens (A),3490.0,610.0,0.0,3490.0,610.0,0.0,3490.0,610.0,0.0,3490.0,610.0,0.0,3490.0,610.0,0.0,3740.0,650.0,0.0,3740.0,650.0,0.0,3740.0,650.0,0.0,3740.0,650.0,0.0,3740.0,650.0,0.0,3590.0,630.0,0.0,3590.0,630.0,0.0,3590.0,630.0,0.0,3590.0,630.0,0.0,3590.0,630.0,0.0,4100.0,4100.0,4100.0,4100.0,4100.0,4400.0,4400.0,4400.0,4400.0,4400.0,4220.0,4220.0,4220.0,4220.0,4220.0
16490,Queanbeyan-Palerang Regional (A),3350.0,500.0,0.0,3350.0,500.0,0.0,3350.0,500.0,0.0,3350.0,500.0,0.0,3350.0,500.0,0.0,3890.0,580.0,0.0,3890.0,580.0,0.0,3890.0,580.0,0.0,3890.0,580.0,0.0,3890.0,580.0,0.0,3980.0,600.0,0.0,3980.0,600.0,0.0,3980.0,600.0,0.0,3980.0,600.0,0.0,3980.0,600.0,0.0,3850.0,3850.0,3850.0,3850.0,3850.0,4480.0,4480.0,4480.0,4480.0,4480.0,4570.0,4570.0,4570.0,4570.0,4570.0
16550,Randwick (C),500.0,680.0,0.0,500.0,680.0,0.0,500.0,680.0,0.0,500.0,680.0,0.0,500.0,680.0,0.0,910.0,1260.0,0.0,910.0,1260.0,0.0,910.0,1260.0,0.0,910.0,1260.0,0.0,910.0,1260.0,0.0,1230.0,1700.0,0.0,1230.0,1700.0,0.0,1230.0,1700.0,0.0,1230.0,1700.0,0.0,1230.0,1700.0,0.0,1180.0,1180.0,1180.0,1180.0,1180.0,2170.0,2170.0,2170.0,2170.0,2170.0,2930.0,2930.0,2930.0,2930.0,2930.0
16610,Richmond Valley (A),490.0,80.0,0.0,490.0,80.0,0.0,490.0,80.0,0.0,490.0,80.0,0.0,490.0,80.0,0.0,500.0,80.0,0.0,500.0,80.0,0.0,500.0,80.0,0.0,500.0,80.0,0.0,500.0,80.0,0.0,450.0,70.0,0.0,450.0,70.0,0.0,450.0,70.0,0.0,450.0,70.0,0.0,450.0,70.0,0.0,560.0,560.0,560.0,560.0,560.0,570.0,570.0,570.0,570.0,570.0,520.0,520.0,520.0,520.0,520.0
16700,Ryde (C),1270.0,1630.0,0.0,1270.0,1630.0,0.0,1270.0,1630.0,0.0,1270.0,1630.0,0.0,1270.0,1630.0,0.0,2370.0,3070.0,10.0,2370.0,3070.0,10.0,2370.0,3070.0,10.0,2370.0,3070.0,10.0,2370.0,3070.0,10.0,1840.0,2370.0,0.0,1840.0,2370.0,0.0,1840.0,2370.0,0.0,1840.0,2370.0,0.0,1840.0,2370.0,0.0,2900.0,2900.0,2900.0,2900.0,2900.0,5450.0,5450.0,5450.0,5450.0,5450.0,4220.0,4220.0,4220.0,4220.0,4220.0
16900,Shellharbour (C),1740.0,1550.0,0.0,1740.0,1550.0,0.0,1740.0,1550.0,0.0,1740.0,1550.0,0.0,1740.0,1550.0,0.0,2070.0,1850.0,0.0,2070.0,1850.0,0.0,2070.0,1850.0,0.0,2070.0,1850.0,0.0,2070.0,1850.0,0.0,2220.0,1980.0,0.0,2220.0,1980.0,0.0,2220.0,1980.0,0.0,2220.0,1980.0,0.0,2220.0,1980.0,0.0,3300.0,3300.0,3300.0,3300.0,3300.0,3920.0,3920.0,3920.0,3920.0,3920.0,4210.0,4210.0,4210.0,4210.0,4210.0
16950,Shoalhaven (C),7670.0,1880.0,0.0,7670.0,1880.0,0.0,7670.0,1880.0,0.0,7670.0,1880.0,0.0,7670.0,1880.0,0.0,8580.0,2100.0,0.0,8580.0,2100.0,0.0,8580.0,2100.0,0.0,8580.0,2100.0,0.0,8580.0,2100.0,0.0,8420.0,2070.0,0.0,8420.0,2070.0,0.0,8420.0,2070.0,0.0,8420.0,2070.0,0.0,8420.0,2070.0,0.0,9550.0,9550.0,9550.0,9550.0,9550.0,10680.0,10680.0,10680.0,10680.0,10680.0,10490.0,10490.0,10490.0,10490.0,10490.0
17000,Singleton (A),220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,220.0,10.0,0.0,60.0,10.0,0.0,60.0,10.0,0.0,60.0,10.0,0.0,60.0,10.0,0.0,60.0,10.0,0.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,60.0,60.0,60.0,60.0,60.0
17040,Snowy Monaro Regional (A),620.0,170.0,0.0,620.0,170.0,0.0,620.0,170.0,0.0,620.0,170.0,0.0,620.0,170.0,0.0,740.0,210.0,0.0,740.0,210.0,0.0,740.0,210.0,0.0,740.0,210.0,0.0,740.0,210.0,0.0,680.0,190.0,0.0,680.0,190.0,0.0,680.0,190.0,0.0,680.0,190.0,0.0,680.0,190.0,0.0,790.0,790.0,790.0,790.0,790.0,950.0,950.0,950.0,950.0,950.0,860.0,860.0,860.0,860.0,860.0
17080,Snowy Valleys (A),70.0,0.0,0.0,70.0,0.0,0.0,70.0,0.0,0.0,70.0,0.0,0.0,70.0,0.0,0.0,130.0,10.0,0.0,130.0,10.0,0.0,130.0,10.0,0.0,130.0,10.0,0.0,130.0,10.0,0.0,90.0,10.0,0.0,90.0,10.0,0.0,90.0,10.0,0.0,90.0,10.0,0.0,90.0,10.0,0.0,70.0,70.0,70.0,70.0,70.0,140.0,140.0,140.0,140.0,140.0,100.0,100.0,100.0,100.0,100.0
17100,Strathfield (A),2610.0,550.0,0.0,2610.0,550.0,0.0,2610.0,550.0,0.0,2610.0,550.0,0.0,2610.0,550.0,0.0,1590.0,340.0,0.0,1590.0,340.0,0.0,1590.0,340.0,0.0,1590.0,340.0,0.0,1590.0,340.0,0.0,1070.0,230.0,0.0,1070.0,230.0,0.0,1070.0,230.0,0.0,1070.0,230.0,0.0,1070.0,230.0,0.0,3160.0,3160.0,3160.0,3160.0,3160.0,1930.0,1930.0,1930.0,1930.0,1930.0,1300.0,1300.0,1300.0,1300.0,1300.0
17150,Sutherland Shire (A),2120.0,3120.0,0.0,2120.0,3120.0,0.0,2120.0,3120.0,0.0,2120.0,3120.0,0.0,2120.0,3120.0,0.0,2430.0,3590.0,0.0,2430.0,3590.0,0.0,2430.0,3590.0,0.0,2430.0,3590.0,0.0,2430.0,3590.0,0.0,1960.0,2880.0,0.0,1960.0,2880.0,0.0,1960.0,2880.0,0.0,1960.0,2880.0,0.0,1960.0,2880.0,0.0,5240.0,5240.0,5240.0,5240.0,5240.0,6020.0,6020.0,6020.0,6020.0,6020.0,4840.0,4840.0,4840.0,4840.0,4840.0
17200,Sydney (C),40.0,30.0,0.0,40.0,30.0,0.0,40.0,30.0,0.0,40.0,30.0,0.0,40.0,30.0,0.0,310.0,280.0,20.0,310.0,280.0,20.0,310.0,280.0,20.0,310.0,280.0,20.0,310.0,280.0,20.0,350.0,310.0,30.0,350.0,310.0,30.0,350.0,310.0,30.0,350.0,310.0,30.0,350.0,310.0,30.0,70.0,70.0,70.0,70.0,70.0,620.0,620.0,620.0,620.0,620.0,690.0,690.0,690.0,690.0,690.0
17310,Tamworth Regional (A),1490.0,550.0,0.0,1490.0,550.0,0.0,1490.0,550.0,0.0,1490.0,550.0,0.0,1490.0,550.0,0.0,1720.0,630.0,0.0,1720.0,630.0,0.0,1720.0,630.0,0.0,1720.0,630.0,0.0,1720.0,630.0,0.0,1710.0,630.0,0.0,1710.0,630.0,0.0,1710.0,630.0,0.0,1710.0,630.0,0.0,1710.0,630.0,0.0,2040.0,2040.0,2040.0,2040.0,2040.0,2350.0,2350.0,2350.0,2350.0,2350.0,2340.0,2340.0,2340.0,2340.0,2340.0
17350,Temora (A),50.0,10.0,0.0,50.0,10.0,0.0,50.0,10.0,0.0,50.0,10.0,0.0,50.0,10.0,0.0,90.0,20.0,0.0,90.0,20.0,0.0,90.0,20.0,0.0,90.0,20.0,0.0,90.0,20.0,0.0,100.0,30.0,0.0,100.0,30.0,0.0,100.0,30.0,0.0,100.0,30.0,0.0,100.0,30.0,0.0,60.0,60.0,60.0,60.0,60.0,120.0,120.0,120.0,120.0,120.0,140.0,140.0,140.0,140.0,140.0
17400,Tenterfield (A),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17420,The Hills Shire (A),6870.0,1090.0,10.0,6870.0,1090.0,10.0,6870.0,1090.0,10.0,6870.0,1090.0,10.0,6870.0,1090.0,10.0,10250.0,1620.0,10.0,10250.0,1620.0,10.0,10250.0,1620.0,10.0,10250.0,1620.0,10.0,10250.0,1620.0,10.0,8630.0,1370.0,10.0,8630.0,1370.0,10.0,8630.0,1370.0,10.0,8630.0,1370.0,10.0,8630.0,1370.0,10.0,7970.0,7970.0,7970.0,7970.0,7970.0,11880.0,11880.0,11880.0,11880.0,11880.0,10020.0,10020.0,10020.0,10020.0,10020.0
17550,Tweed (A),4010.0,480.0,0.0,4010.0,480.0,0.0,4010.0,480.0,0.0,4010.0,480.0,0.0,4010.0,480.0,0.0,3690.0,440.0,0.0,3690.0,440.0,0.0,3690.0,440.0,0.0,3690.0,440.0,0.0,3690.0,440.0,0.0,3100.0,370.0,0.0,3100.0,370.0,0.0,3100.0,370.0,0.0,3100.0,370.0,0.0,3100.0,370.0,0.0,4490.0,4490.0,4490.0,4490.0,4490.0,4140.0,4140.0,4140.0,4140.0,4140.0,3480.0,3480.0,3480.0,3480.0,3480.0
19399,Unincorporated NSW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17620,Upper Hunter Shire (A),50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,60.0,60.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0
17640,Upper Lachlan Shire (A),510.0,10.0,0.0,510.0,10.0,0.0,510.0,10.0,0.0,510.0,10.0,0.0,510.0,10.0,0.0,430.0,10.0,0.0,430.0,10.0,0.0,430.0,10.0,0.0,430.0,10.0,0.0,430.0,10.0,0.0,400.0,10.0,0.0,400.0,10.0,0.0,400.0,10.0,0.0,400.0,10.0,0.0,400.0,10.0,0.0,510.0,510.0,510.0,510.0,510.0,440.0,440.0,440.0,440.0,440.0,410.0,410.0,410.0,410.0,410.0
17650,Uralla (A),40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17750,Wagga Wagga (C),1700.0,350.0,0.0,1700.0,350.0,0.0,1700.0,350.0,0.0,1700.0,350.0,0.0,1700.0,350.0,0.0,2100.0,430.0,0.0,2100.0,430.0,0.0,2100.0,430.0,0.0,2100.0,430.0,0.0,2100.0,430.0,0.0,1930.0,400.0,0.0,1930.0,400.0,0.0,1930.0,400.0,0.0,1930.0,400.0,0.0,1930.0,400.0,0.0,2050.0,2050.0,2050.0,2050.0,2050.0,2530.0,2530.0,2530.0,2530.0,2530.0,2330.0,2330.0,2330.0,2330.0,2330.0
