lga_code,lga_name,2021_incr_det_vs,2021_incr_med_vs,2021_incr_high_vs,2022_incr_det_vs,2022_incr_med_vs,2022_incr_high_vs,2023_incr_det_vs,2023_incr_med_vs,2023_incr_high_vs,2024_incr_det_vs,2024_incr_med_vs,2024_incr_high_vs,2025_incr_det_vs,2025_incr_med_vs,2025_incr_high_vs,2026_incr_det_vs,2026_incr_med_vs,2026_incr_high_vs,2027_incr_det_vs,2027_incr_med_vs,2027_incr_high_vs,2028_incr_det_vs,2028_incr_med_vs,2028_incr_high_vs,2029_incr_det_vs,2029_incr_med_vs,2029_incr_high_vs,2030_incr_det_vs,2030_incr_med_vs,2030_incr_high_vs,2031_incr_det_vs,2031_incr_med_vs,2031_incr_high_vs,2032_incr_det_vs,2032_incr_med_vs,2032_incr_high_vs,2033_incr_det_vs,2033_incr_med_vs,2033_incr_high_vs,2034_incr_det_vs,2034_incr_med_vs,2034_incr_high_vs,2035_incr_det_vs,2035_incr_med_vs,2035_incr_high_vs,2021_total_intensity,2022_total_intensity,2023_total_intensity,2024_total_intensity,2025_total_intensity,2026_total_intensity,2027_total_intensity,2028_total_intensity,2029_total_intensity,2030_total_intensity,2031_total_intensity,2032_total_intensity,2033_total_intensity,2034_total_intensity,2035_total_intensity
23430,Kingston (C) (Vic.),2060.0,1920.0,0.0,2060.0,1920.0,0.0,2060.0,1920.0,0.0,2060.0,1920.0,0.0,2060.0,1920.0,0.0,2150.0,2000.0,0.0,2150.0,2000.0,0.0,2150.0,2000.0,0.0,2150.0,2000.0,0.0,2150.0,2000.0,0.0,2470.0,2300.0,0.0,2470.0,2300.0,0.0,2470.0,2300.0,0.0,2470.0,2300.0,0.0,2470.0,2300.0,0.0,3990.0,3990.0,3990.0,3990.0,3990.0,4150.0,4150.0,4150.0,4150.0,4150.0,4770.0,4770.0,4770.0,4770.0,4770.0
23670,Knox (C),2110.0,1710.0,0.0,2110.0,1710.0,0.0,2110.0,1710.0,0.0,2110.0,1710.0,0.0,2110.0,1710.0,0.0,2110.0,1710.0,0.0,2110.0,1710.0,0.0,2110.0,1710.0,0.0,2110.0,1710.0,0.0,2110.0,1710.0,0.0,2230.0,1810.0,0.0,2230.0,1810.0,0.0,2230.0,1810.0,0.0,2230.0,1810.0,0.0,2230.0,1810.0,0.0,3820.0,3820.0,3820.0,3820.0,3820.0,3820.0,3820.0,3820.0,3820.0,3820.0,4040.0,4040.0,4040.0,4040.0,4040.0
23810,Latrobe (C) (Vic.),3110.0,140.0,0.0,3110.0,140.0,0.0,3110.0,140.0,0.0,3110.0,140.0,0.0,3110.0,140.0,0.0,2970.0,140.0,0.0,2970.0,140.0,0.0,2970.0,140.0,0.0,2970.0,140.0,0.0,2970.0,140.0,0.0,2890.0,130.0,0.0,2890.0,130.0,0.0,2890.0,130.0,0.0,2890.0,130.0,0.0,2890.0,130.0,0.0,3260.0,3260.0,3260.0,3260.0,3260.0,3110.0,3110.0,3110.0,3110.0,3110.0,3020.0,3020.0,3020.0,3020.0,3020.0
23940,Loddon (S),100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,130.0,0.0,0.0,130.0,0.0,0.0,130.0,0.0,0.0,130.0,0.0,0.0,130.0,0.0,0.0,130.0,0.0,0.0,130.0,0.0,0.0,130.0,0.0,0.0,130.0,0.0,0.0,130.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0
24130,Macedon Ranges (S),3210.0,110.0,0.0,3210.0,110.0,0.0,3210.0,110.0,0.0,3210.0,110.0,0.0,3210.0,110.0,0.0,3250.0,110.0,0.0,3250.0,110.0,0.0,3250.0,110.0,0.0,3250.0,110.0,0.0,3250.0,110.0,0.0,3820.0,140.0,0.0,3820.0,140.0,0.0,3820.0,140.0,0.0,3820.0,140.0,0.0,3820.0,140.0,0.0,3320.0,3320.0,3320.0,3320.0,3320.0,3370.0,3370.0,3370.0,3370.0,3370.0,3960.0,3960.0,3960.0,3960.0,3960.0
24210,Manningham (C),1360.0,1880.0,0.0,1360.0,1880.0,0.0,1360.0,1880.0,0.0,1360.0,1880.0,0.0,1360.0,1880.0,0.0,1340.0,1860.0,0.0,1340.0,1860.0,0.0,1340.0,1860.0,0.0,1340.0,1860.0,0.0,1340.0,1860.0,0.0,1420.0,1960.0,0.0,1420.0,1960.0,0.0,1420.0,1960.0,0.0,1420.0,1960.0,0.0,1420.0,1960.0,0.0,3240.0,3240.0,3240.0,3240.0,3240.0,3200.0,3200.0,3200.0,3200.0,3200.0,3380.0,3380.0,3380.0,3380.0,3380.0
24250,Mansfield (S),1120.0,40.0,0.0,1120.0,40.0,0.0,1120.0,40.0,0.0,1120.0,40.0,0.0,1120.0,40.0,0.0,1060.0,40.0,0.0,1060.0,40.0,0.0,1060.0,40.0,0.0,1060.0,40.0,0.0,1060.0,40.0,0.0,1070.0,40.0,0.0,1070.0,40.0,0.0,1070.0,40.0,0.0,1070.0,40.0,0.0,1070.0,40.0,0.0,1150.0,1150.0,1150.0,1150.0,1150.0,1100.0,1100.0,1100.0,1100.0,1100.0,1110.0,1110.0,1110.0,1110.0,1110.0
24330,Maribyrnong (C),1580.0,2760.0,10.0,1580.0,2760.0,10.0,1580.0,2760.0,10.0,1580.0,2760.0,10.0,1580.0,2760.0,10.0,1500.0,2630.0,10.0,1500.0,2630.0,10.0,1500.0,2630.0,10.0,1500.0,2630.0,10.0,1500.0,2630.0,10.0,1610.0,2830.0,10.0,1610.0,2830.0,10.0,1610.0,2830.0,10.0,1610.0,2830.0,10.0,1610.0,2830.0,10.0,4360.0,4360.0,4360.0,4360.0,4360.0,4130.0,4130.0,4130.0,4130.0,4130.0,4450.0,4450.0,4450.0,4450.0,4450.0
24410,Maroondah (C),1810.0,930.0,0.0,1810.0,930.0,0.0,1810.0,930.0,0.0,1810.0,930.0,0.0,1810.0,930.0,0.0,1880.0,970.0,0.0,1880.0,970.0,0.0,1880.0,970.0,0.0,1880.0,970.0,0.0,1880.0,970.0,0.0,2070.0,1070.0,0.0,2070.0,1070.0,0.0,2070.0,1070.0,0.0,2070.0,1070.0,0.0,2070.0,1070.0,0.0,2740.0,2740.0,2740.0,2740.0,2740.0,2850.0,2850.0,2850.0,2850.0,2850.0,3140.0,3140.0,3140.0,3140.0,3140.0
24600,Melbourne (C),70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,70.0,390.0,40.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0
24650,Melton (C),39340.0,1650.0,0.0,39340.0,1650.0,0.0,39340.0,1650.0,0.0,39340.0,1650.0,0.0,39340.0,1650.0,0.0,34570.0,1450.0,0.0,34570.0,1450.0,0.0,34570.0,1450.0,0.0,34570.0,1450.0,0.0,34570.0,1450.0,0.0,34650.0,1450.0,0.0,34650.0,1450.0,0.0,34650.0,1450.0,0.0,34650.0,1450.0,0.0,34650.0,1450.0,0.0,40990.0,40990.0,40990.0,40990.0,40990.0,36020.0,36020.0,36020.0,36020.0,36020.0,36100.0,36100.0,36100.0,36100.0,36100.0
24780,Mildura (RC),2280.0,130.0,0.0,2280.0,130.0,0.0,2280.0,130.0,0.0,2280.0,130.0,0.0,2280.0,130.0,0.0,2180.0,130.0,0.0,2180.0,130.0,0.0,2180.0,130.0,0.0,2180.0,130.0,0.0,2180.0,130.0,0.0,2090.0,120.0,0.0,2090.0,120.0,0.0,2090.0,120.0,0.0,2090.0,120.0,0.0,2090.0,120.0,0.0,2410.0,2410.0,2410.0,2410.0,2410.0,2300.0,2300.0,2300.0,2300.0,2300.0,2210.0,2210.0,2210.0,2210.0,2210.0
24850,Mitchell (S),9440.0,550.0,0.0,9440.0,550.0,0.0,9440.0,550.0,0.0,9440.0,550.0,0.0,9440.0,550.0,0.0,14620.0,860.0,0.0,14620.0,860.0,0.0,14620.0,860.0,0.0,14620.0,860.0,0.0,14620.0,860.0,0.0,19870.0,1170.0,0.0,19870.0,1170.0,0.0,19870.0,1170.0,0.0,19870.0,1170.0,0.0,19870.0,1170.0,0.0,9990.0,9990.0,9990.0,9990.0,9990.0,15480.0,15480.0,15480.0,15480.0,15480.0,21030.0,21030.0,21030.0,21030.0,21030.0
24900,Moira (S),1240.0,80.0,0.0,1240.0,80.0,0.0,1240.0,80.0,0.0,1240.0,80.0,0.0,1240.0,80.0,0.0,1200.0,80.0,0.0,1200.0,80.0,0.0,1200.0,80.0,0.0,1200.0,80.0,0.0,1200.0,80.0,0.0,1200.0,80.0,0.0,1200.0,80.0,0.0,1200.0,80.0,0.0,1200.0,80.0,0.0,1200.0,80.0,0.0,1310.0,1310.0,1310.0,1310.0,1310.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0
24970,Monash (C),4120.0,2260.0,0.0,4120.0,2260.0,0.0,4120.0,2260.0,0.0,4120.0,2260.0,0.0,4120.0,2260.0,0.0,4920.0,2710.0,0.0,4920.0,2710.0,0.0,4920.0,2710.0,0.0,4920.0,2710.0,0.0,4920.0,2710.0,0.0,5380.0,2960.0,0.0,5380.0,2960.0,0.0,5380.0,2960.0,0.0,5380.0,2960.0,0.0,5380.0,2960.0,0.0,6380.0,6380.0,6380.0,6380.0,6380.0,7630.0,7630.0,7630.0,7630.0,7630.0,8340.0,8340.0,8340.0,8340.0,8340.0
25060,Moonee Valley (C),1570.0,1940.0,0.0,1570.0,1940.0,0.0,1570.0,1940.0,0.0,1570.0,1940.0,0.0,1570.0,1940.0,0.0,1730.0,2140.0,10.0,1730.0,2140.0,10.0,1730.0,2140.0,10.0,1730.0,2140.0,10.0,1730.0,2140.0,10.0,1810.0,2230.0,10.0,1810.0,2230.0,10.0,1810.0,2230.0,10.0,1810.0,2230.0,10.0,1810.0,2230.0,10.0,3500.0,3500.0,3500.0,3500.0,3500.0,3880.0,3880.0,3880.0,3880.0,3880.0,4040.0,4040.0,4040.0,4040.0,4040.0
25150,Moorabool (S),3300.0,310.0,0.0,3300.0,310.0,0.0,3300.0,310.0,0.0,3300.0,310.0,0.0,3300.0,310.0,0.0,4310.0,400.0,0.0,4310.0,400.0,0.0,4310.0,400.0,0.0,4310.0,400.0,0.0,4310.0,400.0,0.0,5410.0,510.0,0.0,5410.0,510.0,0.0,5410.0,510.0,0.0,5410.0,510.0,0.0,5410.0,510.0,0.0,3610.0,3610.0,3610.0,3610.0,3610.0,4710.0,4710.0,4710.0,4710.0,4710.0,5920.0,5920.0,5920.0,5920.0,5920.0
24700,Merri-bek (C),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25340,Mornington Peninsula (S),3930.0,1290.0,0.0,3930.0,1290.0,0.0,3930.0,1290.0,0.0,3930.0,1290.0,0.0,3930.0,1290.0,0.0,4270.0,1410.0,0.0,4270.0,1410.0,0.0,4270.0,1410.0,0.0,4270.0,1410.0,0.0,4270.0,1410.0,0.0,5100.0,1680.0,0.0,5100.0,1680.0,0.0,5100.0,1680.0,0.0,5100.0,1680.0,0.0,5100.0,1680.0,0.0,5220.0,5220.0,5220.0,5220.0,5220.0,5670.0,5670.0,5670.0,5670.0,5670.0,6780.0,6780.0,6780.0,6780.0,6780.0
25430,Mount Alexander (S),1200.0,110.0,0.0,1200.0,110.0,0.0,1200.0,110.0,0.0,1200.0,110.0,0.0,1200.0,110.0,0.0,1140.0,100.0,0.0,1140.0,100.0,0.0,1140.0,100.0,0.0,1140.0,100.0,0.0,1140.0,100.0,0.0,1140.0,100.0,0.0,1140.0,100.0,0.0,1140.0,100.0,0.0,1140.0,100.0,0.0,1140.0,100.0,0.0,1310.0,1310.0,1310.0,1310.0,1310.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0,1240.0
25490,Moyne (S),850.0,10.0,0.0,850.0,10.0,0.0,850.0,10.0,0.0,850.0,10.0,0.0,850.0,10.0,0.0,810.0,10.0,0.0,810.0,10.0,0.0,810.0,10.0,0.0,810.0,10.0,0.0,810.0,10.0,0.0,810.0,10.0,0.0,810.0,10.0,0.0,810.0,10.0,0.0,810.0,10.0,0.0,810.0,10.0,0.0,870.0,870.0,870.0,870.0,870.0,820.0,820.0,820.0,820.0,820.0,820.0,820.0,820.0,820.0,820.0
25620,Murrindindi (S),940.0,10.0,0.0,940.0,10.0,0.0,940.0,10.0,0.0,940.0,10.0,0.0,940.0,10.0,0.0,980.0,10.0,0.0,980.0,10.0,0.0,980.0,10.0,0.0,980.0,10.0,0.0,980.0,10.0,0.0,980.0,10.0,0.0,980.0,10.0,0.0,980.0,10.0,0.0,980.0,10.0,0.0,980.0,10.0,0.0,940.0,940.0,940.0,940.0,940.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0
25710,Nillumbik (S),1170.0,280.0,0.0,1170.0,280.0,0.0,1170.0,280.0,0.0,1170.0,280.0,0.0,1170.0,280.0,0.0,1250.0,300.0,0.0,1250.0,300.0,0.0,1250.0,300.0,0.0,1250.0,300.0,0.0,1250.0,300.0,0.0,1090.0,260.0,0.0,1090.0,260.0,0.0,1090.0,260.0,0.0,1090.0,260.0,0.0,1090.0,260.0,0.0,1460.0,1460.0,1460.0,1460.0,1460.0,1540.0,1540.0,1540.0,1540.0,1540.0,1350.0,1350.0,1350.0,1350.0,1350.0
25810,Northern Grampians (S),180.0,20.0,0.0,180.0,20.0,0.0,180.0,20.0,0.0,180.0,20.0,0.0,180.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,190.0,20.0,0.0,200.0,200.0,200.0,200.0,200.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0
25900,Port Phillip (C),300.0,870.0,10.0,300.0,870.0,10.0,300.0,870.0,10.0,300.0,870.0,10.0,300.0,870.0,10.0,380.0,1060.0,20.0,380.0,1060.0,20.0,380.0,1060.0,20.0,380.0,1060.0,20.0,380.0,1060.0,20.0,450.0,1280.0,20.0,450.0,1280.0,20.0,450.0,1280.0,20.0,450.0,1280.0,20.0,450.0,1280.0,20.0,1190.0,1190.0,1190.0,1190.0,1190.0,1450.0,1450.0,1450.0,1450.0,1450.0,1740.0,1740.0,1740.0,1740.0,1740.0
25990,Pyrenees (S),360.0,0.0,0.0,360.0,0.0,0.0,360.0,0.0,0.0,360.0,0.0,0.0,360.0,0.0,0.0,330.0,0.0,0.0,330.0,0.0,0.0,330.0,0.0,0.0,330.0,0.0,0.0,330.0,0.0,0.0,320.0,0.0,0.0,320.0,0.0,0.0,320.0,0.0,0.0,320.0,0.0,0.0,320.0,0.0,0.0,360.0,360.0,360.0,360.0,360.0,330.0,330.0,330.0,330.0,330.0,320.0,320.0,320.0,320.0,320.0
26080,Queenscliffe (B),200.0,20.0,0.0,200.0,20.0,0.0,200.0,20.0,0.0,200.0,20.0,0.0,200.0,20.0,0.0,210.0,20.0,0.0,210.0,20.0,0.0,210.0,20.0,0.0,210.0,20.0,0.0,210.0,20.0,0.0,210.0,20.0,0.0,210.0,20.0,0.0,210.0,20.0,0.0,210.0,20.0,0.0,210.0,20.0,0.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0
26170,South Gippsland (S),1720.0,90.0,0.0,1720.0,90.0,0.0,1720.0,90.0,0.0,1720.0,90.0,0.0,1720.0,90.0,0.0,1820.0,90.0,0.0,1820.0,90.0,0.0,1820.0,90.0,0.0,1820.0,90.0,0.0,1820.0,90.0,0.0,1820.0,90.0,0.0,1820.0,90.0,0.0,1820.0,90.0,0.0,1820.0,90.0,0.0,1820.0,90.0,0.0,1820.0,1820.0,1820.0,1820.0,1820.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0,1910.0
26260,Southern Grampians (S),370.0,40.0,0.0,370.0,40.0,0.0,370.0,40.0,0.0,370.0,40.0,0.0,370.0,40.0,0.0,290.0,30.0,0.0,290.0,30.0,0.0,290.0,30.0,0.0,290.0,30.0,0.0,290.0,30.0,0.0,280.0,20.0,0.0,280.0,20.0,0.0,280.0,20.0,0.0,280.0,20.0,0.0,280.0,20.0,0.0,400.0,400.0,400.0,400.0,400.0,320.0,320.0,320.0,320.0,320.0,310.0,310.0,310.0,310.0,310.0
26350,Stonnington (C),630.0,370.0,10.0,630.0,370.0,10.0,630.0,370.0,10.0,630.0,370.0,10.0,630.0,370.0,10.0,610.0,360.0,10.0,610.0,360.0,10.0,610.0,360.0,10.0,610.0,360.0,10.0,610.0,360.0,10.0,590.0,350.0,10.0,590.0,350.0,10.0,590.0,350.0,10.0,590.0,350.0,10.0,590.0,350.0,10.0,1010.0,1010.0,1010.0,1010.0,1010.0,980.0,980.0,980.0,980.0,980.0,950.0,950.0,950.0,950.0,950.0
26430,Strathbogie (S),710.0,10.0,0.0,710.0,10.0,0.0,710.0,10.0,0.0,710.0,10.0,0.0,710.0,10.0,0.0,690.0,10.0,0.0,690.0,10.0,0.0,690.0,10.0,0.0,690.0,10.0,0.0,690.0,10.0,0.0,690.0,10.0,0.0,690.0,10.0,0.0,690.0,10.0,0.0,690.0,10.0,0.0,690.0,10.0,0.0,720.0,720.0,720.0,720.0,720.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
26490,Surf Coast (S),3450.0,450.0,0.0,3450.0,450.0,0.0,3450.0,450.0,0.0,3450.0,450.0,0.0,3450.0,450.0,0.0,2550.0,330.0,0.0,2550.0,330.0,0.0,2550.0,330.0,0.0,2550.0,330.0,0.0,2550.0,330.0,0.0,2140.0,280.0,0.0,2140.0,280.0,0.0,2140.0,280.0,0.0,2140.0,280.0,0.0,2140.0,280.0,0.0,3900.0,3900.0,3900.0,3900.0,3900.0,2880.0,2880.0,2880.0,2880.0,2880.0,2420.0,2420.0,2420.0,2420.0,2420.0
26610,Swan Hill (RC),340.0,110.0,0.0,340.0,110.0,0.0,340.0,110.0,0.0,340.0,110.0,0.0,340.0,110.0,0.0,330.0,100.0,0.0,330.0,100.0,0.0,330.0,100.0,0.0,330.0,100.0,0.0,330.0,100.0,0.0,310.0,100.0,0.0,310.0,100.0,0.0,310.0,100.0,0.0,310.0,100.0,0.0,310.0,100.0,0.0,440.0,440.0,440.0,440.0,440.0,430.0,430.0,430.0,430.0,430.0,410.0,410.0,410.0,410.0,410.0
26670,Towong (S),160.0,10.0,0.0,160.0,10.0,0.0,160.0,10.0,0.0,160.0,10.0,0.0,160.0,10.0,0.0,130.0,10.0,0.0,130.0,10.0,0.0,130.0,10.0,0.0,130.0,10.0,0.0,130.0,10.0,0.0,110.0,10.0,0.0,110.0,10.0,0.0,110.0,10.0,0.0,110.0,10.0,0.0,110.0,10.0,0.0,170.0,170.0,170.0,170.0,170.0,140.0,140.0,140.0,140.0,140.0,120.0,120.0,120.0,120.0,120.0
26700,Wangaratta (RC),1120.0,120.0,0.0,1120.0,120.0,0.0,1120.0,120.0,0.0,1120.0,120.0,0.0,1120.0,120.0,0.0,1050.0,110.0,0.0,1050.0,110.0,0.0,1050.0,110.0,0.0,1050.0,110.0,0.0,1050.0,110.0,0.0,1050.0,110.0,0.0,1050.0,110.0,0.0,1050.0,110.0,0.0,1050.0,110.0,0.0,1050.0,110.0,0.0,1240.0,1240.0,1240.0,1240.0,1240.0,1160.0,1160.0,1160.0,1160.0,1160.0,1160.0,1160.0,1160.0,1160.0,1160.0
26730,Warrnambool (C),1650.0,90.0,0.0,1650.0,90.0,0.0,1650.0,90.0,0.0,1650.0,90.0,0.0,1650.0,90.0,0.0,1740.0,90.0,0.0,1740.0,90.0,0.0,1740.0,90.0,0.0,1740.0,90.0,0.0,1740.0,90.0,0.0,1770.0,90.0,0.0,1770.0,90.0,0.0,1770.0,90.0,0.0,1770.0,90.0,0.0,1770.0,90.0,0.0,1740.0,1740.0,1740.0,1740.0,1740.0,1840.0,1840.0,1840.0,1840.0,1840.0,1870.0,1870.0,1870.0,1870.0,1870.0
26810,Wellington (S),2300.0,60.0,0.0,2300.0,60.0,0.0,2300.0,60.0,0.0,2300.0,60.0,0.0,2300.0,60.0,0.0,2310.0,60.0,0.0,2310.0,60.0,0.0,2310.0,60.0,0.0,2310.0,60.0,0.0,2310.0,60.0,0.0,2240.0,60.0,0.0,2240.0,60.0,0.0,2240.0,60.0,0.0,2240.0,60.0,0.0,2240.0,60.0,0.0,2350.0,2350.0,2350.0,2350.0,2350.0,2360.0,2360.0,2360.0,2360.0,2360.0,2300.0,2300.0,2300.0,2300.0,2300.0
26890,West Wimmera (S),80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,40.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,50.0,50.0,50.0,50.0,50.0,40.0,40.0,40.0,40.0,40.0
26980,Whitehorse (C),3410.0,2370.0,10.0,3410.0,2370.0,10.0,3410.0,2370.0,10.0,3410.0,2370.0,10.0,3410.0,2370.0,10.0,3270.0,2270.0,10.0,3270.0,2270.0,10.0,3270.0,2270.0,10.0,3270.0,2270.0,10.0,3270.0,2270.0,10.0,3270.0,2270.0,10.0,3270.0,2270.0,10.0,3270.0,2270.0,10.0,3270.0,2270.0,10.0,3270.0,2270.0,10.0,5790.0,5790.0,5790.0,5790.0,5790.0,5550.0,5550.0,5550.0,5550.0,5550.0,5550.0,5550.0,5550.0,5550.0,5550.0
27070,Whittlesea (C),19940.0,2690.0,0.0,19940.0,2690.0,0.0,19940.0,2690.0,0.0,19940.0,2690.0,0.0,19940.0,2690.0,0.0,20130.0,2720.0,0.0,20130.0,2720.0,0.0,20130.0,2720.0,0.0,20130.0,2720.0,0.0,20130.0,2720.0,0.0,21300.0,2880.0,0.0,21300.0,2880.0,0.0,21300.0,2880.0,0.0,21300.0,2880.0,0.0,21300.0,2880.0,0.0,22630.0,22630.0,22630.0,22630.0,22630.0,22850.0,22850.0,22850.0,22850.0,22850.0,24180.0,24180.0,24180.0,24180.0,24180.0
27170,Wodonga (C),3030.0,130.0,0.0,3030.0,130.0,0.0,3030.0,130.0,0.0,3030.0,130.0,0.0,3030.0,130.0,0.0,3100.0,130.0,0.0,3100.0,130.0,0.0,3100.0,130.0,0.0,3100.0,130.0,0.0,3100.0,130.0,0.0,3110.0,130.0,0.0,3110.0,130.0,0.0,3110.0,130.0,0.0,3110.0,130.0,0.0,3110.0,130.0,0.0,3150.0,3150.0,3150.0,3150.0,3150.0,3240.0,3240.0,3240.0,3240.0,3240.0,3240.0,3240.0,3240.0,3240.0,3240.0
27260,Wyndham (C),37370.0,2440.0,0.0,37370.0,2440.0,0.0,37370.0,2440.0,0.0,37370.0,2440.0,0.0,37370.0,2440.0,0.0,32990.0,2160.0,0.0,32990.0,2160.0,0.0,32990.0,2160.0,0.0,32990.0,2160.0,0.0,32990.0,2160.0,0.0,32740.0,2140.0,0.0,32740.0,2140.0,0.0,32740.0,2140.0,0.0,32740.0,2140.0,0.0,32740.0,2140.0,0.0,39810.0,39810.0,39810.0,39810.0,39810.0,35150.0,35150.0,35150.0,35150.0,35150.0,34880.0,34880.0,34880.0,34880.0,34880.0
27350,Yarra (C),640.0,900.0,10.0,640.0,900.0,10.0,640.0,900.0,10.0,640.0,900.0,10.0,640.0,900.0,10.0,650.0,920.0,10.0,650.0,920.0,10.0,650.0,920.0,10.0,650.0,920.0,10.0,650.0,920.0,10.0,670.0,930.0,10.0,670.0,930.0,10.0,670.0,930.0,10.0,670.0,930.0,10.0,670.0,930.0,10.0,1560.0,1560.0,1560.0,1560.0,1560.0,1580.0,1580.0,1580.0,1580.0,1580.0,1610.0,1610.0,1610.0,1610.0,1610.0
27450,Yarra Ranges (S),3010.0,1320.0,0.0,3010.0,1320.0,0.0,3010.0,1320.0,0.0,3010.0,1320.0,0.0,3010.0,1320.0,0.0,3300.0,1450.0,0.0,3300.0,1450.0,0.0,3300.0,1450.0,0.0,3300.0,1450.0,0.0,3300.0,1450.0,0.0,3680.0,1620.0,0.0,3680.0,1620.0,0.0,3680.0,1620.0,0.0,3680.0,1620.0,0.0,3680.0,1620.0,0.0,4340.0,4340.0,4340.0,4340.0,4340.0,4750.0,4750.0,4750.0,4750.0,4750.0,5300.0,5300.0,5300.0,5300.0,5300.0
27630,Yarriambiack (S),60.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,70.0,10.0,0.0,70.0,10.0,0.0,70.0,10.0,0.0,70.0,10.0,0.0,70.0,10.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,60.0,60.0,60.0,60.0,60.0,70.0,70.0,70.0,70.0,70.0,60.0,60.0,60.0,60.0,60.0
29399,Unincorporated Vic,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,90.0,0.0,0.0,90.0,0.0,0.0,90.0,0.0,0.0,90.0,0.0,0.0,90.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,80.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,90.0,90.0,90.0,90.0,90.0,80.0,80.0,80.0,80.0,80.0
